16:1	Sarai|Sarai Abrams|Abram's Weib|wife gebar|bore ihm|him kein|no Kind|child Sie|she hatte|had eine|an ägyptische|Egyptian Magd|maidservant die|who hieß|was-called Hagar|Hagar
16:2	Und|and sie|she sprach|spoke zu|to Abram|Abram Siehe|behold der|the HERR|LORD hat|has mich|me verschlossen|closed-up daß|that ich|I nicht|not gebären|bear kann|can Gehe|go doch|please zu|to meiner|my Magd|maidservant ob|perhaps ich|I vielleicht|perhaps aus|through ihr|her mich|myself aufbauen|build-up möge|may Und|and Abram|Abram gehorchte|listened-to der|the Stimme|voice Sarais|Sarai's
16:3	Da|then nahm|took Sarai|Sarai Abrams|Abram's Weib|wife ihre|her ägyptische|Egyptian Magd|maidservant Hagar|Hagar und|and gab|gave sie|her Abram|Abram ihrem|her Mann|husband zum|as-a Weibe|wife nachdem|after sie|they zehn|ten Jahre|years im|in-the Lande|land Kanaan|Canaan gewohnt|dwelt hatten|had
16:4	Und|and er|he ging|went zu|to Hagar|Hagar die|she ward|became schwanger|pregnant Als|when sie|she nun|now sah|saw daß|that sie|she schwanger|pregnant war|was achtete|regarded sie|she ihre|her Frau|mistress gering|lightly gegen|before sich|herself
16:5	Da|then sprach|spoke Sarai|Sarai zu|to Abram|Abram Du|you tust|do unrecht|wrong an|to mir|me Ich|I habe|have meine|my Magd|maidservant dir|you in|into die|the Arme|arms gegeben|given nun|now sie|she aber|but sieht|sees daß|that sie|she schwanger|pregnant geworden|become ist|has muß|must ich|I gering|despised sein|be in|in ihren|her Augen|eyes Der|the HERR|LORD sei|be Richter|judge zwischen|between mir|me und|and dir|you
16:6	Abram|Abram aber|but sprach|spoke zu|to Sarai|Sarai Siehe|behold deine|your Magd|maidservant ist|is unter|in deiner|your Gewalt|power tue|do mit|with ihr|her wie|as dir's|to-you gefällt|pleases Da|when sie|she nun|now Sarai|Sarai wollte|would demütigen|humble floh|fled sie|she von|from ihr|her
16:7	Aber|but der|the Engel|angel des|of-the HERRN|LORD fand|found sie|her bei|by einem|a Wasserbrunnen|spring-of-water in|in der|the Wüste|wilderness nämlich|namely bei|by dem|the Brunnen|spring am|on-the Wege|way gen|to Sur|Shur
16:8	Der|he sprach|spoke zu|to ihr|her Hagar|Hagar Sarais|Sarai's Magd|maidservant wo|where kommst|come du|you her|from und|and wo|where willst|will du|you hin|go Sie|she sprach|spoke Ich|I bin|am von|from meiner|my Frau|mistress Sarai|Sarai geflohen|fleeing
16:9	Und|and der|the Engel|angel des|of-the HERRN|LORD sprach|spoke zu|to ihr|her Kehre|return wieder|again um|back zu|to deiner|your Frau|mistress und|and demütige|humble dich|yourself unter|under ihre|her Hand|hand
16:10	Und|and der|the Engel|angel des|of-the HERRN|LORD sprach|spoke zu|to ihr|her Ich|I will|will deinen|your Samen|offspring also|so mehren|multiply daß|that er|it vor|for großer|great Menge|multitude nicht|not soll|shall gezählt|counted werden|be
16:11	Weiter|further sprach|spoke der|the Engel|angel des|of-the HERRN|LORD zu|to ihr|her Siehe|behold du|you bist|are schwanger|pregnant geworden|become und|and wirst|will einen|a Sohn|son gebären|bear des|his namen|name sollst|shall du|you Ismael|Ishmael heißen|call darum|because daß|that der|the HERR|LORD dein|your Elend|affliction erhört|heard hat|has
16:12	Er|he wird|will ein|a wilder|wild Mensch|man sein|be seine|his Hand|hand wider|against jedermann|everyone und|and jedermanns|everyone's Hand|hand wider|against ihn|him und|and wird|will gegen|before alle|all seine|his Brüder|brothers wohnen|dwell
16:13	Und|and sie|she hieß|called den|the Namen|name des|of-the HERRN|LORD der|who mit|with ihr|her redete|spoke Du|you Gott|God siehst|see mich|me Denn|for sie|she sprach|spoke Gewiß|surely habe|have ich|I hier|here gesehen|seen den|the-one der|who mich|me hernach|afterwards angesehen|looked-upon hat|has
16:14	Darum|therefore hieß|called man|they den|the Brunnen|well einen-Brunnen|a-well des|of-the Lebendigen|living-one der|who mich|me ansieht|sees-me welcher|which Brunnen|well ist|is zwischen|between Kades|Kadesh und|and Bared|Bered
16:15	Und|and Hagar|Hagar gebar|bore einen|a Sohn|son und|and Abram|Abram hieß|called den|the Sohn|son den|whom ihm|him Hagar|Hagar gebar|bore Ismael|Ishmael
16:16	Und|and Abram|Abram war|was sechsundachtzig|eighty-six Jahre|years alt|old da|when ihm|him Hagar|Hagar den|the Ismael|Ishmael gebar|bore
17:1	Als|when nun|now Abram|Abram neunundneunzig|ninety-nine Jahre|years alt|old war|was erschien|appeared ihm|to-him der|the HERR|LORD und|and sprach|spoke zu|to ihm|him Ich|I bin|am der|the allmächtige|almighty Gott|God wandle|walk vor|before mir|me und|and sei|be fromm|blameless
17:2	Und|and ich|I will|will meinen|my Bund|covenant zwischen|between mir|me und|and dir|you machen|make und|and ich|I will|will dich|you gar|very sehr|greatly mehren|multiply
17:3	Da|then fiel|fell Abram|Abram auf|on sein|his Angesicht|face Und|and Gott|God redete|spoke weiter|further mit|with ihm|him und|and sprach|spoke
17:4	Siehe|behold ich|I bin's|am-it und|and habe|have meinen|my Bund|covenant mit|with dir|you und|and du|you sollst|shall ein|a Vater|father vieler|many Völker|nations werden|become
