1:1	Dies|this ist|is das|the Wort|word des|of-the HERRN|GOD welches|in-the geschah|be thou zu|to Zephanja|Zephaniah dem|the Sohn|old Chusis|Cushi des|of-the Sohnes|old Gedaljas|Gedaliah des|of-the Sohnes|old Amarjas|[Amarjas] des|of-the Sohnes|old Hiskias|Hezekiah zur|to-the Zeit|time Josias|Josiah des|of-the Sohnes|old Amons|[Amons] des|of-the Königs|royal in|in Juda|Judah
1:2	Ich|I will|all (manner alles|all (manner aus|stringed instrument dem|the Lande|land wegnehmen|consume spricht|saith der|the HERR|GOD
1:3	Ich|I will|will Menschen|man und|and Vieh|livestock Vögel|fowl des|of-the Himmels|heaven und|and Fische|fish im|in-the Meer|sea wegnehmen|consume samt|along-with den|the Ärgernissen|ruin und|and den|the Gottlosen|wicked ja|yes ich|I will|will die|the Menschen|man ausreuten|make aus|stringed instrument dem|the Lande|land spricht|saith der|the HERR|GOD
1:4	Ich|I will|will meine|my Hand|by ausstrecken|incline über|above Juda|Judah und|and über|above alle|all (manner die|the zu|to Jerusalem|Jerusalem wohnen|dwell also|so will|will ich|I das|the übrige|remnant von|from Baal|Baal ausreuten|make dazu|also den|the Namen|name der|the Götzenpfaffen|priest und|hide Priester|priest aus|stringed instrument diesem|this Ort|place
1:5	und|and die|the so|then auf|above den|the Dächern|roof des|of-the Himmels|heaven Heer|host anbeten|worship die|the es|it anbeten|worship und|and schwören|sware doch|please bei|with dem|the HERRN|GOD und|and zugleich|sware bei|with Milkom|royal
1:6	und|and die|the vom|stringed instrument HERRN|GOD abfallen|turned und|and die|the nach|after dem|the HERRN|GOD nichts|not fragen|seek und|and ihn|him nicht|not achten|seek
1:7	Seid|are still|silence vor|stringed instrument dem|face Herrn|LORD HERRN|GOD denn|and des|of-the HERRN|GOD Tag|time ist|is nahe|near denn|and der|the HERR|GOD hat|has ein|a Schlachtopfer|sacrifice zubereitet|prepare und|and seine|his Gäste|call dazu|also geladen|sanctify
1:8	Und|be thou am|on-the Tage|time des|of-the Schlachtopfers|sacrifice des|of-the HERRN|GOD will|will ich|I heimsuchen|number die|above Fürsten|prince und|above des|of-the Königs|royal Kinder|old und|above alle|all (manner die|the ein|a fremdes|stranger Kleid|apparel tragen|clothe
1:9	Auch|also will|will ich|I zur|to-the selben|he Zeit|time die|above heimsuchen|number so|then über|above die|the Schwelle|threshold springen|leap die|the ihres|her HERRN|LORD Haus|household füllen|fill mit|with Rauben|violence und|and Trügen|deceit
1:10	Zur|he selben|very Zeit|time spricht|saith der|the HERR|GOD wird|will sich|himself ein|a lautes|voice Geschrei|cry erheben|be thou von|from dem|the Fischtor|fish her|here und|and ein|a Geheul|howling von|stringed instrument dem|the andern|second Teil|share der|the Stadt|city und|and ein|a großer|great Jammer|destruction von|from den|the Hügeln|hill
1:11	Heulet|howl die|the ihr|you in|in der|the Mühle|Maktesh wohnt|dwell denn|and das|the ganze|all (manner Krämervolk|nation ist|is dahin|cease und|and alle|all (manner die|the Geld|money sammeln|that bear sind|are ausgerottet|make
1:12	Zur|to-the selben|he Zeit|time will|will ich|I Jerusalem|Jerusalem mit|with Leuchten|lamp durchsuchen|search und|and will|will heimsuchen|number die|above Leute|men die|the auf|above ihren|their Hefen|lees liegen|congeal und|and sprechen|says in|in ihrem|her Herzen|heart Der|the HERR|GOD wird|will weder|not Gutes|well noch|not Böses|evil tun|not
1:13	Und|and ihre|their Güter|army sollen|shall zum|as-a Raub|spoil werden|be thou und|and ihre|their Häuser|household zur|to-the Wüste|desolate Sie|they werden|be Häuser|household bauen|build und|and nicht|not darin|in-it wohnen|dwell sie|they werden|be Weinberge|vineyard pflanzen|plant und|and keinen|not Wein|wine davon|from-which trinken|drink
1:14	Des|of-the HERRN|GOD großer|great Tag|time ist|is nahe|near er|he ist|is nahe|near und|and eilt|quickly sehr|very Wenn|when das|the Geschrei|voice vom|from-the Tage|time des|of-the HERRN|GOD kommen|come wird|will so|then werden|be die|the Starken|mighty alsdann|in it bitterlich|bitter schreien|cry
1:15	Denn|for dieser|he Tag|time ist|is ein|a Tag|time des|of-the Grimmes|wrath ein|a Tag|time der|the Trübsal|trouble und|and Angst|distress ein|a Tag|time des|of-the Wetters|desolation und|and Ungestüms|waste ein|a Tag|time der|the Finsternis|darkness und|and Dunkels|[Dunkels] ein|a Tag|time der|the Wolken|cloud und|and Nebel|darkness
1:16	ein|a Tag|time der|the Posaune|trumpet und|and Drommete|shout wider|above die|the festen|fenced Städte|town und|above hohen|high Schlösser|corner
1:17	Ich|I will|will den|the Leuten|nations bange|distressed machen|enemy daß|that sie|they umhergehen|go sollen|shall wie|as die|the Blinden|blind darum|and daß|that sie|they wider|against den|the HERRN|GOD gesündigt|sinned haben|sin Ihr|you Blut|blood soll|shall ausgeschüttet|[ausgeschüttet] werden|shed als|when wäre|was es|it Staub|dust und|and ihr|you Leib|flesh als|when wäre|was es|it Kot|dung
1:18	Es|it wird|will sie|also ihr|you Silber|silver und|also Gold|gold nicht|not erretten|deliver können|not am|on-the Tage|time des|of-the Zorns|wrath des|of-the HERRN|GOD sondern|but das|the ganze|all (manner Land|land soll|shall durch|through das|the Feuer|fire seines|his Eifers|jealousy verzehrt|have-eaten werden|be denn|and er|he wird|will plötzlich|[plötzlich] ein|a Ende|altogether machen|make mit|with allen|all (manner die|dwell im|in-the Lande|land wohnen|dwell
2:1	Sammelt|[Sammelt] euch|gather und|and kommt|comes her|here ihr|you feindseliges|not Volk|nation
2:2	ehe|before denn|for das|the Urteil|statute ausgehe|beget daß|that ihr|you wie|as die|the Spreu|chaff bei|with Tage|time dahin|there fahrt|pass ehe|not denn|for des|of-the HERRN|GOD grimmiger|fierce Zorn|anger über|above euch|before komme|come ehe|not der|the Tag|time des|of-the Zornes|[Zornes] des|of-the HERRN|GOD über|above euch|before komme|come
2:3	Suchet|seek den|the HERR|GOD alle|all (manner ihr|you Elenden|meek im|in-the Lande|land die|the ihr|you seine|his Rechte|judgment haltet|work suchet|seek Gerechtigkeit|righteousness suchet|seek Demut|humility auf|on daß|that ihr|you am|on-the Tage|time des|of-the Zornes|[Zornes] des|of-the HERRN|GOD möget|may verborgen|[verborgen] werden|hide
2:4	Denn|and Gaza|Gaza muß|must verlassen|forsake und|and Askalon|[Askalon] wüst|desolate werden|be thou Asdod|[Asdod] soll|shall am|on-the Mittag|noon vertrieben|divorced und|and Ekron|Ekron ausgewurzelt|[ausgewurzelt] werden|hough
2:5	Weh|woe denen|dwell so|then am|sorrows Meer|sea hinab|down wohnen|dwell dem|the Volk|nation der|the Krether|Cherethites Des|of-the HERRN|GOD Wort|word wird|will über|above euch|you kommen|come du|you Kanaan|Canaan der|the Philister|Philistine Land|land ich|I will|will dich|you umbringen|destroy daß|stringed instrument niemand|dwell mehr|more da|then wohnen|dwell soll|shall
2:6	Es|it sollen|be thou am|sorrows Meer|sea hinab|down eitel|bitter Hirtenhäuser|habitation und|and Schafhürden|feed sein|his
