1:1	Dies|this ist|is s|word was|what Amos|Amos der|the unter|under den|the Hirten|sheepmaster zu|to Thekoa|Tekoa war|be thou gesehen|seen hat|see über|above Israel|Israelites zur|to-the Zeit|time Usias|Uzziah des|of-the Königs|royal in|in Juda|Judah und|time Jerobeams|Jeroboam des|of-the Sohnes|old Joas|Joash des|of-the Königs|royal Israels|Israelites zwei|two Jahre|year vor|face dem|the Erdbeben|earthquake
1:2	Und|and er|he sprach|said Der|the HERR|GOD wird|will aus|from Zion|Zion brüllen|roar und|and seine|his Stimme|voice aus|from Jerusalem|Jerusalem hören|hears lassen|put daß|that die|the Auen|habitations der|the Hirten|feed jämmerlich|[jämmerlich] stehen|standing werden|be und|and der|the Karmel|Carmel oben|head verdorren|[verdorren] wird|withered
1:3	So|also spricht|it-is-said der|the HERR|GOD Um|above drei|three und|above vier|four Frevel|[Frevel] willen|transgression der|the Damasker|Damascus will|will ich|I ihrer|their nicht|not schonen|return darum|above daß|that sie|they Gilead|Gilead mit|with eisernen|iron Zacken|gold gedroschen|[gedroschen] haben|thresh
1:4	sondern|but ich|I will|will ein|a Feuer|fire schicken|send in|in das|the Haus|household Hasaels|Hazael das|the soll|shall die|the Paläste|[Paläste] Benhadads|[Benhadads] verzehren|consume
1:5	Und|and ich|I will|will die|the Riegel|bar zu|to Damaskus|Damascus zerbrechen|break und|and die|the Einwohner|dwell auf|on dem|the Felde|field Aven|valley samt|along-with dem|the der|the das|the Zepter|tribe hält|hold aus|from dem|the Lusthause|household ausrotten|make daß|that das|the Volk|nation in|in Syrien|Aram soll|shall gen|to Kir|Kir weggeführt|[weggeführt] werden|uncover spricht|it-is-said der|the HERR|GOD
1:6	So|also spricht|it-is-said der|the HERR|GOD Um|above drei|three und|above vier|four Frevels|transgression willen|sake Gazas|Gaza will|will ich|I ihrer|their nicht|not schonen|return darum|above daß|that sie|they die|the Gefangenen|prisoners alle|perfect weggeführt|uncover und|and an|to Edom|Edom überantwortet|[überantwortet] haben|shut
1:7	sondern|but ich|I will|will ein|a Feuer|fire in|in die|the Mauern|wall zu|to Gaza|Gaza schicken|send das|the soll|shall ihre|their Paläste|[Paläste] verzehren|consume
1:8	Und|and ich|I will|will die|the Einwohner|dwell aus|from Asdod|[Asdod] und|and den|the der|the das|the Zepter|tribe hält|hold aus|from Askalon|[Askalon] ausrotten|make und|and meine|my Hand|by wider|above Ekron|Ekron kehren|return daß|that umkommen|[umkommen] soll|shall was|what von|from den|the Philistern|Philistine noch|still übrig|remnant ist|is spricht|it-is-said der|the Herr|LORD HERR|GOD
1:9	So|also spricht|it-is-said der|the HERR|GOD Um|above drei|three und|above vier|four Frevel|transgression willen|sake der|the Stadt|city Tyrus|Tyrus will|will ich|I ihrer|their nicht|not schonen|return darum|above daß|that sie|they die|the Gefangenen|captivity alle|perfect an|to Edom|Edom überantwortet|[überantwortet] haben|shut und|and nicht|not gedacht|remember an|to den|the Bund|covenant der|the Brüder|brothers
1:10	sondern|but ich|I will|will ein|a Feuer|fire in|in die|the Mauern|wall zu|to Tyrus|Tyrus schicken|send das|the soll|shall ihre|their Paläste|[Paläste] verzehren|consume
1:11	So|also spricht|it-is-said der|the HERR|GOD Um|above drei|three und|above vier|four Frevel|transgression willen|sake Edoms|of-Edom will|will ich|I sein|his nicht|not schonen|return darum|above daß|that er|he seinen|his Bruder|brother mit|with dem|the Schwert|sword verfolgt|[verfolgt] hat|pursue und|and daß|that er|he alles|all Erbarmen|mercy von|from sich|himself getan|destroy und|and immer|ever wütet|tear in|in seinem|his Zorn|anger und|and seinem|his Grimm|wrath ewig|ever hält|keep
1:12	sondern|but ich|I will|will ein|a Feuer|fire schicken|send gen|to Theman|Teman das|the soll|shall die|the Paläste|[Paläste] zu|to Bozra|Bozrah verzehren|consume
1:13	So|also spricht|it-is-said der|the HERR|GOD Um|above drei|three und|above vier|four Frevel|transgression willen|sake der|the Kinder|old Ammon|Ammon will|will ich|I ihrer|their nicht|not schonen|return darum|above daß|that sie|they die|the Schwangeren|conceive in|in Gilead|Gilead zerrissen|tore haben|cleave damit|answer sie|they ihre|their Grenze|border weiter|further machten|enlarge
1:14	sondern|but ich|I will|will ein|a Feuer|fire anzünden|kindle in|in den|the Mauern|wall Rabbas|Rabbah das|the soll|shall ihre|their Paläste|[Paläste] verzehren|consume wenn|when man|one rufen|shout wird|will zur|to-the Zeit|time des|of-the Streits|war und|and wenn|when das|the Wetter|whirlwind kommen|come wird|will zur|to-the Zeit|time des|of-the Sturms|whirlwind
1:15	Da|then wird|will dann|then ihr|you König|royal samt|together seinen|he Fürsten|prince gefangen|taken-captive weggeführt|captivity werden|go spricht|it-is-said der|the HERR|GOD
2:1	So|also spricht|it-is-said der|the HERR|GOD Um|above drei|three und|above vier|four Frevel|transgression willen|sake Moabs|Moab will|will ich|I ihrer|their nicht|not schonen|return darum|above daß|that sie|they die|the Gebeine|bone des|of-the Königs|royal zu|to Edom|Edom haben|have zu|to Asche|plaister verbrannt|burn
2:2	sondern|but ich|I will|will ein|a Feuer|fire schicken|send nach|after Moab|Moab das|the soll|shall die|the Paläste|[Paläste] zu|to Karioth|Kerioth verzehren|consume und|and Moab|Moab soll|shall sterben|die im|in-the Getümmel|noise und|and Geschrei|shout und|and Posaunenhall|voice
2:3	Und|and ich|I will|will den|the Richter|plead unter|among ihnen|them ausrotten|make und|and alle|all (manner ihre|their Fürsten|prince samt|hide ihm|him erwürgen|slay spricht|it-is-said der|the HERR|GOD
