1:1	Paulus|Paul ein|a Apostel|[Apostel] Jesu|Jesus Christi|Christ durch|by den|the Willen|will Gottes|god und|also Bruder|brother Timotheus|Timotheus der|the Gemeinde|church Gottes|god zu|by Korinth|Corinth samt|with allen|all Heiligen|[Heiligen] in|by ganz|all Achaja|[Achaja]
1:2	Gnade|grace sei|be mit|with euch|you und|also Friede|peace von|from Gott|god unserm|our Vater|Father und|also dem|the HERRN|Lord Jesus|Jesus Christus|Christ
1:3	Gelobet|blessed sei|be Gott|god und|also der|the Vater|Father unsers|our HERRN|Lord Jesu|Jesus Christi|Christ der|the Vater|Father der|the Barmherzigkeit|mercy und|also Gott|god alles|all Trostes|consolation
1:4	der|which uns|us tröstet|beseech in|on aller|all unsrer|our Trübsal|tribulation daß|into auch|also wir|us trösten|beseech können|able die|the da|then sind|are in|by allerlei|all Trübsal|tribulation mit|by dem|the Trost|consolation damit|which wir|we getröstet|comforted werden|beseech von|of Gott|god
1:5	Denn|that gleichwie|as wir|into des|of-the Leidens|suffering Christi|Christ viel|many haben|abound also|so werden|be wir|our auch|also reichlich|abound getröstet|consolation durch|by Christum|Christ
1:6	Wir|we haben|have aber|but Trübsal|distress oder|or Trost|[Trost] so|then geschieht|[geschieht] es|it euch|you zugute|[zugute] Ist|is s|or Trübsal|trouble so|then geschieht|[geschieht] es|it euch|your zu|for Trost|consolation und|also Heil|salvation welches|in-the Heil|which sich|himself beweist|work so|by ihr|you leidet|suffering mit|with Geduld|patience dermaßen|which wie|also wir|we leiden|suffer Ist|is s|or Trost|beseech so|then geschieht|[geschieht] auch|also das|the euch|your zu|for Trost|consolation und|also Heil|salvation
1:7	und|also unsre|our Hoffnung|hope steht|is fest|firmly für|for euch|your dieweil|since wir|we wissen|know daß|that wie|as ihr|you des|of-the Leidens|suffering teilhaftig|partaker seid|are so|so werdet|will ihr|you auch|also des|of-the Trostes|consolation teilhaftig|[teilhaftig] sein|his
1:8	Denn|and wir|we wollen|desire euch|you nicht|no verhalten|[verhalten] liebe|my Brüder|brothers unsre|for Trübsal|tribulation die|which uns|us in|by Asien|[Asien] widerfahren|[widerfahren] ist|be da|that wir|we über|over die|the Maßen|excellency beschwert|[beschwert] waren|after und|and über|for Macht|power also|wherefore daß|that wir|us auch|also am|on-the Leben|live verzagten|[verzagten]
1:9	und|and bei|by uns|himself beschlossen|delivered hatten|have wir|we müßten|[müßten] sterben|death Das|the geschah|happened aber|but darum|therefore damit|that wir|we unser|our Vertrauen|persuade nicht|lest auf|on uns|us selbst|himself sollen|shall stellen|persuade sondern|but auf|on Gott|god der|which die|the Toten|dead auferweckt|rise
1:10	welcher|which uns|us von|of solchem|so great Tode|death erlöst|redeemed hat|deliver und|also noch|still täglich|day-after-day erlöst|deliver und|and wir|we hoffen|trust auf|into ihn|which er|he werde|deliver uns|us auch|also hinfort|yet erlösen|deliver
