1:1	Dies|this ist|is die|the Last|burden die|the der|the HERR|GOD redet|word wider|against Israel|Israelites durch|by Maleachi|[Maleachi]
1:2	Ich|I habe|have euch|you lieb|loved spricht|saith der|the HERR|GOD So|then sprecht|say ihr|you “|[“] Womit|what hast|have du|you uns|us lieb|loved ”|[”] Ist|is nicht|not Esau|Esau Jakobs|Jacob Bruder|brother spricht|it-is-said der|the HERR|GOD und|and doch|please habe|have ich|I Jakob|Jacob lieb|loved
1:3	und|and hasse|hate Esau|Esau und|and habe|have sein|his Gebirge|mountain öde|desolate gemacht|put und|and sein|his Erbe|inheritance den|the Schakalen|dragon zur|to-the Wüste|wilderness
1:4	Und|and ob|and Edom|Edom sprechen|says würde|would Wir|we sind|are verderbt|impoverish aber|but wir|we wollen|will das|the Wüste|waste wieder|return erbauen|build so|also spricht|it-is-said der|the HERR|GOD Zebaoth|host also|so Werden|be sie|walk bauen|build so|then will|will ich|I abbrechen|overthrow und|and es|it soll|shall heißen|call die|the verdammte|wickedness Grenze|border und|and ein|a Volk|nation über|over das|the der|the HERR|GOD zürnt|indignation ewiglich|ever
1:5	Das|the sollen|shall eure|your Augen|eye sehen|see und|and ihr|you werdet|will sagen|say Der|the HERR|GOD ist|is herrlich|magnify in|stringed instrument den|the Grenzen|border Israels|Israelites
1:6	Ein|a Sohn|old soll|shall seinen|his Vater|father ehren|honour und|and ein|a Knecht|servant seinen|his Herrn|LORD Bin|am ich|I nun|now Vater|father wo|where ist|is meine|my Ehre|glory bin|am ich|I HERR|LORD wo|where fürchtet|fear man|one mich|fear spricht|it-is-said der|the HERR|GOD Zebaoth|host zu|to euch|you Priestern|priest die|the meinen|my Namen|name verachten|[verachten] So|then sprecht|say ihr|you “|[“] Womit|what verachten|[verachten] wir|we deinen|your Namen|name ”|[”]
1:7	Damit|thus daß|that ihr|you opfert|come auf|above meinem|my Altar|altar unreines|pollute Brot|bread So|then sprecht|say ihr|you “|[“] Womit|what opfern|[opfern] wir|pollute dir|you Unreines|[Unreines] ”|[”] damit|thus daß|that ihr|you sagt|say “Des|[“Des] HERRN|GOD Tisch|table ist|he verachtet|[verachtet] ”|[”]
1:8	Und|and wenn|and ihr|you ein|a blindes|blind opfert|sacrifice so|then muß|must es|it nicht|not böse|evil heißen|be-called und|and wenn|and ihr|you ein|a Lahmes|lame oder|or Krankes|beseech opfert|come so|then muß|must es|it auch|also nicht|not böse|evil heißen|be-called Bringe|offer es|I beseech  thee deinem|your Fürsten|governor was|what gilt|[gilt] s|[s] ob|whether du|you ihm|him gefallen|subsided werdest|accept oder|or ob|whether er|he deine|your Person|face ansehen|see werde|bear spricht|it-is-said der|the HERR|GOD Zebaoth|host
1:9	So|then bittet|beseech nun|henceforth Gott|face daß|that er|he uns|us gnädig|for sei|mercy denn|for solches|hereby (-in ist|is geschehen|be thou von|stringed instrument euch|by Meint|[Meint] ihr|you er|he werde|will eure|stringed instrument Person|face ansehen|bear spricht|it-is-said der|the HERR|GOD Zebaoth|host
1:10	Daß|that doch|also einer|what unter|under euch|you die|the Türen|doors zuschlösse|shut damit|thus ihr|you nicht|not umsonst|causeless auf|on meinem|my Altar|altar Feuer|fire anzündet|[anzündet] Ich|I habe|have kein|no Gefallen|pleasure an|to euch|you spricht|it-is-said der|the HERR|GOD Zebaoth|host und|and das|the Speisopfer|offering von|from euren|your Händen|by ist|is mir|me nicht|not angenehm|accept
1:11	Aber|and von|stringed instrument Aufgang|east der|the Sonne|sun bis|ever zum|as-a Niedergang|entry soll|shall mein|my Name|name herrlich|great werden|be unter|under den|the Heiden|nation und|and an|to allen|all (manner Orten|place soll|shall meinem|my Namen|name geräuchert|incense werden|come und|and ein|a reines|clean Speisopfer|offering geopfert|[geopfert] werden|be denn|and mein|my Name|name soll|shall herrlich|great werden|be unter|under den|the Heiden|nation spricht|it-is-said der|the HERR|GOD Zebaoth|host
1:12	Ihr|you aber|but entheiligt|begin ihn|him damit|thus daß|that ihr|you sagt|say “Des|[“Des] HERR|GOD Tisch|table ist|he unheilig|pollute und|and sein|his Opfer|fruit ist|is verachtet|[verachtet] samt|along-with seiner|his Speise|food ”|[”]
1:13	Und|and ihr|you sprecht|say “|[“] Siehe|behold es|it ist|is nur|only Mühe|weariness ”|[”] und|and schlagt|[schlagt] es|it in|in den|the Wind|blow spricht|it-is-said der|the HERR|GOD Zebaoth|host Und|and ihr|you bringt|bring her|here was|what geraubt|spoil lahm|lame und|and krank|beseech ist|is und|and opfert|[opfert] dann|then Speisopfer|offering Sollte|would mir|me solches|this gefallen|accept von|stringed instrument eurer|your Hand|by spricht|it-is-said der|the HERR|GOD
1:14	Verflucht|cursed sei|be der|the Betrüger|deceiver der|is in|in seiner|his Herde|flock ein|a Männlein|male hat|is und|and wenn|when er|he ein|a Gelübde|vow tut|vow opfert|sacrifice er|he dem|the Herr|LORD ein|a untüchtiges|destroy Denn|and ich|I bin|am ein|a großer|great König|royal spricht|it-is-said der|the HERR|GOD Zebaoth|host und|and mein|my Name|name ist|is schrecklich|fear unter|under den|the Heiden|nation
2:1	Und|and nun|henceforth ihr|above Priester|priest dies|hereby (-in Gebot|commandments gilt|[gilt] euch|you
2:2	Wo|where ihr|you s|[s] nicht|not hört|hear noch|not zu|above Herzen|heart nehmen|put werdet|will daß|that ihr|you meinem|my Namen|name die|the Ehre|glory gebt|put spricht|it-is-said der|the HERR|GOD Zebaoth|host so|then werde|will ich|I den|the Fluch|curse unter|under euch|you schicken|send und|and euren|your Segen|blessing verfluchen|curse ja|also verfluchen|curse werde|will ich|I ihn|him weil|and ihr|you s|[s] nicht|is wolltet|would zu|above Herzen|heart nehmen|put
2:3	Siehe|behold ich|I will|will schelten|rebuke euch|you samt|along-with der|the Saat|seed und|and den|the Kot|dung eurer|dung Festopfer|feast euch|you ins|above Angesicht|face werfen|scatter und|and er|he soll|shall an|to euch|you kleben|[kleben] bleiben|bear
2:4	So|then werdet|will ihr|you dann|then erfahren|know daß|and ich|I solches|hereby (-in Gebot|commandments zu|above euch|you gesandt|sent habe|send daß|that es|it mein|my Bund|covenant sein|his sollte|be thou mit|with Levi|Levi spricht|it-is-said der|the HERR|GOD Zebaoth|host
2:5	Denn|for mein|my Bund|covenant war|be thou mit|with ihm|him zum|as-a Leben|live und|and Frieden|peace und|and ich|I gab|put ihm|him die|the Furcht|fear daß|that er|he mich|me fürchtete|fear und|he meinen|my Namen|name scheute|dismayed
2:6	Das|the Gesetz|law der|the Wahrheit|faithfulness war|be thou in|in seinem|his Munde|mouth und|and ward|was kein|not Böses|iniquity in|in seinen|his Lippen|lip gefunden|find Er|he wandelte|go vor|before mir|me friedsam|peace und|and aufrichtig|plain und|and bekehrte|return viele|many von|stringed instrument Sünden|iniquity
2:7	Denn|and des|of-the Priesters|priest Lippen|lip sollen|shall die|the Lehre|knowledge bewahren|keep daß|that man|one aus|stringed instrument seinem|his Munde|mouth das|the Gesetz|law suche|seek denn|and er|he ist|is ein|a Engel|angel des|of-the HERRN|GOD Zebaoth|host
2:8	Ihr|you aber|but seid|are von|stringed instrument dem|the Wege|way abgetreten|depart und|and ärgert|fall viele|many im|in-the Gesetz|law und|and habt|have den|the Bund|covenant Levis|Levi gebrochen|destroy spricht|it-is-said der|the HERR|GOD Zebaoth|host
