1:1	Es|it geschah|be thou das|the Wort|word des|of-the HERRN|GOD zu|to Jona|Jonah dem|the Sohn|old Amitthais|[Amitthais] und|and sprach|said
1:2	Mache|make dich|you auf|arise und|and gehe|go in|in die|the große|great Stadt|town Ninive|Nineveh und|and predige|call wider|above sie|they denn|and ihre|their Bosheit|evil ist|is heraufgekommen|offer vor|before mich|face
1:3	Aber|but Jona|Jonah machte|made sich|himself auf|arise und|and floh|flee vor|stringed instrument dem|the HERRN|GOD und|and wollte|to gen|to Tharsis|Tarshish und|and kam|came hinab|descend gen|to Japho|Joppa Und|and da|then er|he ein|a Schiff|[Schiff] fand|find das|the gen|to Tharsis|Tarshish wollte|to fahren|go gab|put er|he Fährgeld|hire und|and trat|came hinein|descend daß|that er|he mit|hide ihnen|them gen|to Tharsis|Tarshish führe|bring vor|stringed instrument dem|the HERRN|GOD
1:4	Da|then ließ|had der|the HERR|GOD einen|a großen|great Wind|wind aufs|to-the Meer|sea kommen|cast und|and es|it erhob|be thou sich|himself ein|a großes|great Ungewitter|whirlwind auf|on dem|the Meer|sea daß|that man|one meinte|count das|the Schiff|[Schiff] würde|would zerbrechen|break
1:5	Und|and die|the Schiffsleute|mariners fürchteten|fear sich|himself und|and schrieen|cry ein|a jeglicher|one zu|to seinem|his Gott|God und|and warfen|cast das|the Gerät|vessel das|the im|in-the Schiff|[Schiff] war|was ins|into-the Meer|sea daß|stringed instrument es|it leichter|curse würde|would Aber|but Jona|Jonah war|was hinunter|descend in|in das|the Schiff|ship gestiegen|go-up lag|lie und|and schlief|sleep
1:6	Da|then trat|offer zu|to ihm|him der|the Schiffsherr|many und|and sprach|said zu|to ihm|him Was|what schläfst|[schläfst] du|sleep Stehe|stand auf|arise rufe|call deinen|your Gott|God an|to ob|whether vielleicht|perhaps Gott|God an|to uns|us gedenken|shine wollte|to daß|that wir|we nicht|not verdürben|[verdürben]
1:7	Und|and einer|one sprach|said zum|as-a andern|neighbour Kommt|go wir|we wollen|fall losen|lot daß|that wir|we erfahren|know um|for welches|in-the willen|though es|it uns|hereby (-in so|then übel|evil gehe|go Und|and da|then sie|fall losten|lot traf|[traf] s|lot Jona|Jonah
1:8	Da|then sprachen|said sie|they zu|to ihm|him Sage|tell uns|I beseech  thee warum|why geht|goes es|it uns|hereby (-in so|then übel|evil was|what ist|is dein|your Gewerbe|work und|stringed instrument wo|where kommst|come du|you her|here Aus|from welchem|what Lande|land bist|are du|you und|and von|stringed instrument welchem|whomever Volk|nation bist|are du|you
1:9	Er|he sprach|said zu|to ihnen|them Ich|I bin|am ein|a Hebräer|Hebrew und|and fürchte|fear den|the HERRN|GOD den|the Gott|God des|of-the Himmels|heaven welcher|which gemacht|make hat|has das|the Meer|sea und|and das|the Trockene|dry
1:10	Da|then fürchteten|fear sich|himself die|the Leute|men sehr|great und|and sprachen|said zu|to ihm|him Warum|what hast|have du|you denn|for solches|hereby (-in getan|make denn|and sie|they wußten|know daß|and er|he vor|stringed instrument dem|the HERRN|GOD floh|flee denn|and er|he hatte|had es|it ihnen|them gesagt|tell
1:11	Da|then sprachen|said sie|they zu|to ihm|him Was|what sollen|shall wir|we denn|stringed instrument mit|with dir|you tun|make daß|that uns|us das|the Meer|sea still|silently werde|calm Denn|and das|the Meer|sea fuhr|go ungestüm|whirlwind
