1:1	Dies|this ist|is die|the Last|burden welche|which der|the Prophet|prophet Habakuk|Habakkuk gesehen|seen hat|see
1:2	HERR|GOD wie|ever lange|long soll|shall ich|I schreien|cried und|and du|you willst|will mich|me nicht|not hören|hear Wie|as lange|long soll|shall ich|I zu|to dir|you rufen|cry über|over Frevel|violence und|and du|you willst|will nicht|not helfen|save
1:3	Warum|what lässest|[lässest] du|you mich|me Mühsal|[Mühsal] sehen|see und|and siehest|look dem|the Jammer|labour zu|to Raub|spoil und|and Frevel|violence sind|are vor|before mir|tell Es|it geht|be thou Gewalt|cause über|bear Recht|strife
1:4	Darum|above ist|is das|the Gesetz|law ohnmächtig|fainted und|and keine|no rechte|right Sache|judgment kann|not gewinnen|bring Denn|and der|the Gottlose|wicked übervorteilt|inclosed den|the Gerechten|righteous darum|above ergehen|bring verkehrte|wrong Urteile|judgment
1:5	Schaut|see unter|under den|the Heiden|nation seht|look und|and verwundert|marvel euch|marvel denn|and ich|I will|will etwas|work tun|work zu|to euren|your Zeiten|time welches|in-the ihr|you nicht|not glauben|believe werdet|will wenn|and man|one davon|from-which sagen|say wird|scribe
1:6	Denn|and siehe|behold ich|I will|will die|the Chaldäer|Chaldeans erwecken|arise ein|a bitteres|bitter und|and schnelles|haste Volk|nation welches|in-the ziehen|go wird|will soweit|breadth die|the Erde|earth ist|is Wohnungen|tabernacle einzunehmen|possess die|the nicht|not sein|not sind|are
1:7	und|and wird|will grausam|[grausam] und|and schrecklich|fear sein|he das|the da|then gebeut|judgment und|and zwingt|rising wie|stringed instrument es|it will|bring
1:8	Ihre|their Rosse|horse sind|are schneller|curse denn|for die|the Parder|leopard und|and behender|sharpen denn|for die|the Wölfe|even des|of-the Abends|wolf Ihre|their Reiter|horsemen ziehen|spread in|horsemen großen|great Haufen|heap von|stringed instrument ferne|far daher|therefore als|when flögen|fly sie|they wie|as die|the Adler|eagle eilen|haste zum|as-a Aas|[Aas]
1:9	Sie|they kommen|come allesamt|all (manner daß|that sie|they Schaden|violence tun|do wo|where sie|they hin|away wollen|sup up reißen|tear sie|face hindurch|[hindurch] wie|as ein|a Ostwind|east und|and werden|be Gefangene|captivity zusammenraffen|[zusammenraffen] wie|as Sand|sand
1:10	Sie|they werden|he der|the Könige|royal spotten|mock und|and der|the Fürsten|prince werden|be sie|they lachen|scorn Alle|all (manner Festungen|hold werden|be ihnen|he ein|a Scherz|[Scherz] sein|play denn|for sie|they werden|be Erde|dust aufschütten|heap und|and sie|they gewinnen|take
