1:1	Paulus|Paul ein|a Apostel|[Apostel] Jesu|Jesus Christi|Christ durch|by den|the Willen|will Gottes|god den|the Heiligen|[Heiligen] zu|by Ephesus|Ephesus und|also Gläubigen|faithful an|by Christum|Christ Jesum|Jesus
1:2	Gnade|grace sei|be mit|with euch|you und|also Friede|peace von|from Gott|god unserm|our Vater|Father und|also dem|the HERRN|Lord Jesus|Jesus Christus|Christ
1:3	Gelobet|blessed sei|be Gott|god und|also der|the Vater|Father unsers|our HERRN|Lord Jesu|Jesus Christi|Christ der|which uns|us gesegnet|blessed hat|bless mit|by allerlei|all geistlichem|spiritual Segen|blessing in|by himmlischen|heavenly Gütern|possessions durch|by Christum|Christ
1:4	wie|as er|he uns|us denn|for erwählt|choose hat|choose durch|by denselben|these ehe|before der|the Welt|world Grund|foundation gelegt|lain war|was daß|that wir|us sollten|should sein|be heilig|awesome und|also unsträflich|[unsträflich] vor|before ihm|him in|by der|the Liebe|my
1:5	und|and hat|has uns|us verordnet|predestinate zur|into Kindschaft|adoption gegen|into sich|himself selbst|itself durch|through Jesum|Jesus Christum|Christ nach|after dem|the Wohlgefallen|desire seines|his Willens|will
1:6	zu|into Lob|praise seiner|his herrlichen|glory Gnade|grace durch|by welche|which er|he uns|us hat|has angenehm|be gemacht|make accepted in|by dem|the Geliebten|[Geliebten]
1:7	an|by welchem|which wir|we haben|have die|the Erlösung|[Erlösung] durch|by sein|his Blut|blood die|the Vergebung|[Vergebung] der|the Sünden|trespass nach|after dem|the Reichtum|riches seiner|his Gnade|grace
1:8	welche|which uns|us reichlich|greatly widerfahren|[widerfahren] ist|abound durch|by allerlei|all Weisheit|wisdom und|also Klugheit|wisdom
1:9	und|and er|he hat|declare uns|us wissen|know lassen|declare das|the Geheimnis|mystery seines|his Willens|will nach|after seinem|his Wohlgefallen|desire so|which er|he sich|himself vorgesetzt|[vorgesetzt] hatte|purpose in|by ihm|him
1:10	daß|into es|dispensation ausgeführt|brought-out würde|would da|then die|the Zeit|time erfüllet|fulness war|was auf|on daß|that alle|all Dinge|[Dinge] zusammengefaßt|[zusammengefaßt] würden|are in|by Christo|Christ beide|and das|which im|by Himmel|heaven und|also auf|on Erden|earth ist|is durch|by ihn|him
1:11	durch|by welchen|which wir|we auch|also zum|as-a Erbteil|obtain an inheritance gekommen|come sind|are die|the wir|predestinate zuvor|former verordnet|reserved sind|predestinate nach|after dem|the Vorsatz|purpose des|of-the der|the alle|all Dinge|all wirkt|work nach|after dem|the Rat|counsel seines|his Willens|will
1:12	auf|on daß|into wir|us etwas|anything seien|be zu|into Lob|praise seiner|his Herrlichkeit|glory die|the wir|which zuvor|former auf|by Christum|Christ hofften|firsttrust
1:13	durch|by welchen|which auch|also ihr|ye gehört|heard habt|have das|the Wort|word der|the Wahrheit|faithfulness das|the Evangelium|gospel von|from eurer|your Seligkeit|salvation durch|by welchen|which ihr|you auch|also da|then ihr|you gläubig|[gläubig] wurdet|believe versiegelt|[versiegelt] worden|[worden] seid|seal mit|with dem|the Heiligen|[Heiligen] Geist|Spirit der|the Verheißung|promise
1:14	welcher|which ist|is das|the Pfand|pledge unsers|our Erbes|inheritance zu|into unsrer|obtaining Erlösung|[Erlösung] daß|that wir|we sein|his Eigentum|[Eigentum] würden|are zu|into Lob|praise seiner|his Herrlichkeit|glory
1:15	Darum|by auch|also ich|I nachdem|when ich|I gehört|heard habe|have von|from dem|the Glauben|faith bei|with euch|you an|by den|the HERRN|Lord Jesus|Jesus und|and von|after eurer|you Liebe|my zu|into allen|all Heiligen|[Heiligen]
1:16	höre|cease ich|I nicht|no auf|cease zu|to danken|thank für|for euch|your und|and gedenke|do euer|your in|on meinem|my Gebet|prayer
1:17	daß|that der|the Gott|god unsers|our HERRN|Lord Jesus|Jesus Christi|Christ der|the Vater|Father der|the Herrlichkeit|glory gebe|give euch|you den|the Geist|Spirit der|the Weisheit|wisdom und|also der|the Offenbarung|[Offenbarung] zu|by seiner|his selbst|itself Erkenntnis|knowledge
1:18	und|and erleuchtete|lighten Augen|eye eures|your Verständnisses|mind daß|into ihr|you erkennen|know möget|know welche|what da|then sei|is die|the Hoffnung|hope eurer|your Berufung|calling und|also welcher|what sei|glory der|the Reichtum|riches seines|his herrlichen|glory Erbes|inheritance bei|by seinen|his Heiligen|[Heiligen]
