1:1	Paulus|Paul ein|a Apostel|[Apostel] nicht|no von|from Menschen|man auch|also nicht|neither durch|by Menschen|man sondern|but durch|by Jesum|Jesus Christum|Christ und|also Gott|god den|the Vater|Father der|which ihn|him auferweckt|rise hat|rise von|of den|the Toten|dead
1:2	und|also alle|all Brüder|brothers die|the bei|with mir|me sind|are den|the Gemeinden|church in|in Galatien|[Galatien]
1:3	Gnade|grace sei|be mit|with euch|you und|also Friede|peace von|from Gott|god dem|the Vater|Father und|also unserm|our HERRN|Lord Jesus|Jesus Christus|Christ
1:4	der|which sich|himself selbst|himself für|for unsere|our Sünden|sins gegeben|give hat|give daß|that er|he uns|us errettete|deliver von|of dieser|this gegenwärtigen|present argen|evil Welt|earth nach|after dem|the Willen|will Gottes|god und|also unseres|our Vaters|Father
1:5	welchem|which sei|be Ehre|glory von|into Ewigkeit|[Ewigkeit] zu|to Ewigkeit|[Ewigkeit] Amen|[Amen]
1:6	Mich|me wundert|marvel daß|that ihr|you euch|you so|so bald|shortly abwenden|[abwenden] lasset|leave von|from dem|the der|the euch|you berufen|call hat|call in|by die|the Gnade|grace Christi|Christ zu|into einem|a anderen|another Evangelium|gospel
1:7	so|which doch|please kein|no anderes|other ist|is außer|but daß|that etliche|certain sind|are die|the euch|you verwirren|trouble und|also wollen|desire das|the Evangelium|gospel Christi|Christ verkehren|turn
1:8	Aber|but so|if auch|also wir|we oder|or ein|a Engel|angel vom|of Himmel|heaven euch|you würde|would Evangelium|[Evangelium] predigen|preach anders|of denn|which das|the wir|we euch|you gepredigt|[gepredigt] haben|preach der|the sei|be verflucht|cursed
1:9	Wie|as wir|foretell jetzt|was-giving-birth gesagt|said haben|foretell so|then sagen|say wir|speak abermals|again So|whosoever jemand|you euch|you Evangelium|preach predigt|preach anders|of denn|which das|the ihr|take empfangen|receive habt|take der|the sei|be verflucht|cursed
1:10	Predige|persuade ich|persuade denn|and jetzt|was-giving-birth Menschen|man oder|or Gott|god zu|to Dienst|service Oder|or gedenke|remember ich|seek Menschen|man gefällig|[gefällig] zu|to sein|his Wenn|and ich|yet den|the Menschen|man noch|if gefällig|[gefällig] wäre|was so|then wäre|was ich|was Christi|Christ Knecht|servant nicht|no
1:11	Ich|I tue|do euch|you aber|and kund|declare liebe|my Brüder|brothers daß|that das|the Evangelium|gospel das|which von|of mir|me gepredigt|preach ist|preach nicht|no menschlich|[menschlich] ist|is
1:12	Denn|and ich|I habe|have es|it von|of keinem|neither Menschen|man empfangen|take noch|neither gelernt|teach sondern|but durch|by die|the Offenbarung|[Offenbarung] Jesu|Jesus Christi|Christ
1:13	Denn|and ihr|my habt|have ja|yes wohl|well gehört|heard meinen|my Wandel|[Wandel] weiland|sometimes im|by Judentum|Jews' religion wie|that ich|after über|excellency die|the Maßen|greatly die|the Gemeinde|church Gottes|god verfolgte|persecute und|also verstörte|destroy
1:14	und|also nahm|increase zu|increase im|by Judentum|Jews' religion über|for viele|many meinesgleichen|equal in|by meinem|my Geschlecht|kind und|and eiferte|zealous über|be die|the Maßen|exceedingly um|my das|the väterliche|[väterliche] Gesetz|tradition
