1:1	Dies|THIS ist|IS das|THE Wort|WORD des|OF-THE HERRN|LORD welches|WHICH geschah|CAME zu|TO Micha|MICAH von|FROM Moreseth|MORESHETH zur|IN-THE Zeit|TIME des|OF-THE Jotham|JOTHAM Ahas|AHAZ und|AND Hiskia|HEZEKIAH der|THE Könige|KINGS Juda|JUDAH s|— das|WHICH er|HE gesehen|SAW hat|— über|CONCERNING Samaria|SAMARIA und|AND Jerusalem|JERUSALEM
1:2	Hört|HEAR alle|ALL Völker|PEOPLES merke|GIVE auf|HEED Land|LAND und|AND alles|ALL was|THAT darinnen|THEREIN ist|IS denn|FOR Gott|GOD der|THE HERR|LORD hat|HAS mit|WITH euch|YOU zu|TO reden|SPEAK ja|YEA der|THE Herr|LORD aus|FROM seinem|HIS heiligen|HOLY Tempel|TEMPLE
1:3	Denn|and siehe|behold der|the HERR|GOD wird|will ausgehen|bring aus|from seinem|his Ort|place und|and herabfahren|descend und|and treten|tread auf|above die|the Höhen|heights im|in-the Lande|land
1:4	daß|THAT die|THE Berge|MOUNTAINS unter|UNDER ihm|HIM schmelzen|MELT und|AND die|THE Täler|VALLEYS reißend|SPLIT werden|— gleichwie|LIKE Wachs|WAX vor|BEFORE dem|THE Feuer|FIRE zerschmilzt|MELTS wie|AS die|THE Wasser|WATERS so|— niederwärts|DOWNWARD fließen|FLOW
1:5	Das|THIS alles|ALL um|FOR der|THE Übertretung|TRANSGRESSION willen|SAKE Jakobs|JACOB'S und|AND um|FOR der|THE Sünden|SINS willen|SAKE des|OF-THE Hauses|HOUSE Israel|ISRAEL Welches|WHAT ist|IS aber|BUT die|THE Übertretung|TRANSGRESSION Jakobs|JACOB'S Ist|IS s|IT nicht|NOT Samaria|SAMARIA Welches|WHAT sind|ARE aber|BUT die|THE Höhen|HIGH-PLACES Juda|JUDAH s|— Ist|IS s|IT nicht|NOT Jerusalem|JERUSALEM
1:6	Und|and ich|I will|will Samaria|Samaria zum|as-a Steinhaufen|heap im|in-the Felde|field machen|put daß|that man|one ihre|their Steine|planting um|for die|the Weinberge|vineyard legt|turns-away und|and will|will ihre|their Steine|stones ins|into-the Tal|valley schleifen|spilt und|and sie|they bis|until zum|as-a Grund|foundation einbrechen|uncover
1:7	Alle|ALL ihre|HER Götzen|IDOLS sollen|SHALL zerbrochen|BEATEN werden|BE und|AND all|ALL ihr|HER Hurenlohn|HARLOT'S-HIRE soll|SHALL mit|WITH Feuer|FIRE verbrannt|BURNED werden|BE und|AND ich|I will|WILL ihre|HER Bilder|IMAGES verwüsten|DESTROY denn|FOR sie|THEY sind|ARE von|FROM Hurenlohn|HARLOT'S-HIRE zusammengebracht|GATHERED und|AND sollen|SHALL auch|ALSO wieder|AGAIN Hurenlohn|HARLOT'S-HIRE werden|BECOME
1:8	Darüber|THEREFORE muß|MUST ich|I klagen|LAMENT und|AND heulen|HOWL ich|I muß|MUST beraubt|STRIPPED und|AND bloß|NAKED dahergehen|GO ich|I muß|MUST klagen|WAIL wie|LIKE die|THE Schakale|JACKALS und|AND trauern|MOURN wie|LIKE die|THE Strauße|OSTRICHES
1:9	Denn|and es|it ist|is kein|no Rat|counselor für|for ihre|their Plage|wound die|and bis|ever gen|to Juda|Judah kommen|come und|and bis|ever an|to meines|my Volkes|nation Tor|gate bis|ever Jerusalem|Jerusalem hinanreichen|touch wird|will
1:10	Verkündigt|DECLARE s|IT ja|— nicht|NOT zu|IN Gath|GATH laßt|LET euer|YOUR Weinen|WEEPING nicht|NOT hören|BE-HEARD zu|IN Akko|AKKO in|IN Beth-|BETH- Leaphra|LEAPHRAH setzt|ROLL euch|YOURSELVES in|IN die|THE Asche|DUST
1:11	Du|YOU Einwohnerin|INHABITANT Saphirs|SAPHIR mußt|MUST dahin|PASS mit|WITH allen|ALL Schanden|SHAME die|THE Einwohnerin|INHABITANT Zaenans|ZAANAN wird|WILL nicht|NOT ausziehen|GO-OUT das|THE Leid|MOURNING Beth-|BETH- Haezels|EZEL wird|WILL euch|YOU wehren|PREVENT daß|THAT ihr|YOU da|THERE euch|— lagert|STAND
1:12	Die|THE Einwohnerin|INHABITANT Maroths|MAROTH vermag|WAITED sich|— nicht|NOT zu|FOR trösten|GOOD denn|FOR es|— wird|WILL das|THE Unglück|EVIL vom|FROM-THE Herrn|LORD kommen|DESCEND auch|EVEN bis|UNTO an|— das|THE Tor|GATE Jerusalems|JERUSALEM
