1:1	Paulus|Paul und|also Timotheus|Timotheus Knechte|servant Jesu|Jesus Christi|Christ allen|all Heiligen|[Heiligen] in|by Christo|Christ Jesu|Jesus zu|by Philippi|Philippi samt|with den|the Bischöfen|bishop und|also Dienern|minister
1:2	Gnade|grace sei|you mit|with euch|you und|also Friede|peace von|from Gott|god unserm|our Vater|Father und|also dem|the HERRN|Lord Jesus|Jesus Christus|Christ
1:3	Ich|I danke|thank meinem|my Gott|god so|then oft|all ich|I euer|your gedenke|mention
1:4	welches|in-the ich|I allezeit|always tue|do in|by allem|all meinem|my Gebet|prayer für|for euch|your alle|all und|and tue|do das|the Gebet|prayer mit|with Freuden|joy
1:5	über|on eure|your Gemeinschaft|fellowship am|into Evangelium|gospel vom|from-the ersten|first Tage|day an|to bis|until her|now
1:6	und|and bin|am desselben|that in|in guter|skilled Zuversicht|persuade daß|that der|the in|by euch|you angefangen|begin hat|has das|the gute|good Werk|work der|the wird|will s|[s] auch|also vollführen|perform bis|until an|to den|the Tag|day Jesu|Jesus Christi|Christ
1:7	Wie|as es|it denn|for mir|me billig|righteous ist|is daß|that ich|I dermaßen|this von|for euch|your halte|think darum|by daß|that ich|by euch|you in|in meinem|me Herzen|heart habe|have in|by diesem|my meinem|my Gefängnis|bond darin|in-it ich|I das|the Evangelium|gospel verantworte|[verantworte] und|also bekräftige|[bekräftige] als|when die|the ihr|you alle|all mit|with mir|my der|the Gnade|grace teilhaftig|partaker seid|being
1:8	Denn|and Gott|god ist|is mein|my Zeuge|witness wie|as mich|me nach|long euch|you allen|all verlangt|[verlangt] von|by Herzensgrund|bowels in|in Jesu|Jesus Christo|Christ
1:9	Und|also darum|this bete|[bete] ich|pray daß|that eure|your Liebe|my je|yet mehr|more und|also mehr|more reich|rich werde|abound in|by allerlei|all Erkenntnis|knowledge und|also Erfahrung|[Erfahrung]
1:10	daß|into ihr|you prüfen|test möget|prove was|what das|the Beste|[Beste] sei|publish auf|on daß|that ihr|you seid|be lauter|sincere und|also unanstößig|[unanstößig] auf|into den|the Tag|day Christi|Christ
1:11	erfüllt|fulfil mit|with Früchten|fruit der|the Gerechtigkeit|righteousness die|which durch|by Jesum|Jesus Christum|Christ geschehen|happened in|into euch|you zur|to-the Ehre|glory und|also Lobe|praise Gottes|god
1:12	Ich|I lasse|will euch|you aber|and wissen|know liebe|my Brüder|brothers daß|that wie|after es|it um|for mich|me steht|is das|the ist|is nur|only mehr|more zur|into Förderung|furtherance des|of-the Evangeliums|gospel geraten|come
1:13	also|so daß|wherefore meine|my Bande|bond offenbar|manifest geworden|become sind|be in|by Christo|Christ in|by dem|the ganzen|all Richthause|praetorium und|also bei|with den|the andern|other allen|all
1:14	und|also viele|more Brüder|brothers in|by dem|the HERRN|Lord aus|from meinen|my Banden|bond Zuversicht|[Zuversicht] gewonnen|gotten haben|persuade und|and desto|[desto] kühner|exceedingly geworden|become sind|are das|the Wort|word zu|durst reden|speak ohne|without Scheu|[Scheu]
1:15	Etliche|certain zwar|also predigen|preach Christum|Christ um|by des|of-the Neides|envy und|also Haders|strife willen|sake etliche|certain aber|and aus|by guter|skilled Meinung|desire
1:16	Jene|them verkündigen|preach Christum|Christ aus|of Zank|strife und|and nicht|no lauter|a-loud denn|for sie|they meinen|suppose sie|they wollen|will eine|a Trübsal|tribulation zuwenden|bring meinen|my Banden|bond
1:17	diese|of aber|and aus|of Liebe|my denn|for sie|they wissen|know daß|that ich|I zur|into Verantwortung|[Verantwortung] des|of-the Evangeliums|gospel hier|here liege|lie
1:18	Was|what tut|do s|[s] aber|and Daß|that nur|but Christus|Christ verkündigt|reveals werde|will allerleiweise|all es|or geschehe|preach zum|as-a Vorwand|pretence oder|or in|in Wahrheit|faithfulness so|also freue|rejoice ich|I mich|rejoice doch|please darin|by und|and will|will mich|me auch|also freuen|rejoice
1:19	Denn|and ich|I weiß|know daß|that mir|me dies|this gelingt|[gelingt] zur|into Seligkeit|salvation durch|by euer|your Gebet|prayer und|also durch|through Handreichung|supply des|of-the Geistes|Spirit Jesu|Jesus Christi|Christ
1:20	wie|after ich|my sehnlich|[sehnlich] warte|watchtower und|also hoffe|hope daß|that ich|I in|by keinerlei|[keinerlei] Stück|nothing zu|to Schanden|[Schanden] werde|will sondern|but daß|that mit|by aller|all Freudigkeit|boldness gleichwie|as sonst|scattered allezeit|always also|so auch|also jetzt|now Christus|Christ hoch|above gepriesen|[gepriesen] werde|magnify an|by meinem|my Leibe|body es|it sei|or durch|by Leben|life oder|or durch|by Tod|death
1:21	Denn|and Christus|Christ ist|is mein|me Leben|live und|also Sterben|die ist|is mein|my Gewinn|gain
1:22	Sintemal|if aber|and im|by Fleisch|flesh leben|live dient|[dient] mehr|this Frucht|fruit zu|to schaffen|also so|then weiß|declare ich|declare nicht|no welches|what ich|I erwählen|[erwählen] soll|shall
1:23	Denn|and es|it liegt|have mir|of beides|two hart|hard an|throng ich|I habe|have Lust|lust abzuscheiden|[abzuscheiden] und|also bei|with Christo|Christ zu|to sein|be was|many auch|also viel|more besser|better wäre|was
1:24	aber|and es|it ist|is nötiger|[nötiger] im|by Fleisch|flesh bleiben|tarry um|by euretwillen|you
1:25	Und|also in|this guter|skilled Zuversicht|persuade weiß|know ich|know daß|that ich|I bleiben|abide und|also bei|with euch|you allen|all sein|his werde|continuewith euch|your zur|into Förderung|furtherance und|also Freude|joy des|of-the Glaubens|faith
1:26	auf|on daß|that ihr|your euch|you sehr|abound rühmen|rejoicing möget|may in|by Christo|Christ Jesu|Jesus an|by mir|me wenn|by ich|my wieder|again zu|unto euch|you komme|coming
1:27	Wandelt|live nur|only würdig|[würdig] dem|the Evangelium|gospel Christi|Christ auf|on daß|that ob|or ich|I komme|come und|also sehe|know euch|you oder|or abwesend|[abwesend] von|your euch|of höre|hear ihr|that steht|stand in|by einem|one Geist|Spirit und|and einer|one Seele|soul und|and samt|labour with uns|us kämpfet|[kämpfet] für|for den|the Glauben|faith des|of-the Evangeliums|gospel
1:28	und|also euch|you in|by keinem|nothing Weg|not erschrecken|[erschrecken] lasset|terrify von|of den|the Widersachern|[Widersachern] welches|which ist|is ein|indeed Anzeichen|proof ihnen|them der|the Verdammnis|[Verdammnis] euch|you aber|and der|the Seligkeit|salvation und|also das|this von|from Gott|god
1:29	Denn|that euch|you ist|is gegeben|forgive um|for Christi|Christ willen|sake zu|to tun|do daß|that ihr|you nicht|no allein|only an|into ihn|him glaubet|believe sondern|but auch|also um|for seinetwillen|[seinetwillen] leidet|suffer
1:30	und|and habet|have denselben|these Kampf|[Kampf] welchen|as ihr|you an|by mir|me gesehen|seen habt|know und|also nun|now von|by mir|me höret|hear
2:1	Ist|therefore nun|if bei|with euch|certain Ermahnung|consolation in|by Christo|Christ ist|if Trost|comfort der|the Liebe|my ist|certain Gemeinschaft|fellowship des|of-the Geistes|Spirit ist|if herzliche|certain Liebe|mercy und|also Barmherzigkeit|bowels
2:2	so|then erfüllet|fulfil meine|my Freude|joy daß|that ihr|you eines|one Sinnes|[Sinnes] seid|are gleiche|[gleiche] Liebe|my habt|have einmütig|like-minded und|one einhellig|think seid|are
