8:4	Sie|walk machen|make Könige|reign aber|but ohne|not mich|stringed instrument sie|they setzen|put Fürsten|reign und|and ich|I darf|[darf] es|it nicht|not wissen|know Aus|from ihrem|her Silber|silver und|and Gold|gold machen|make sie|they Götzen|idol daß|answer sie|they ja|yes bald|quickly ausgerottet|cut-off werden|make
8:5	Dein|your Kalb|calf Samaria|Samaria verwirft|cast away er|he mein|my Zorn|anger ist|is über|over sie|they ergrimmt|kindled Es|it kann|can nicht|not lange|ever anstehen|[anstehen] sie|innocency müssen|must gestraft|rebuked werden|could
8:6	Denn|and das|the Kalb|calf ist|is aus|stringed instrument Israel|Israelites hergekommen|those und|and ein|a Werkmann|carpenter hat|has s|he gemacht|make und|and es|he kann|can ja|yes kein|not Gott|God sein|his darum|and soll|shall das|the Kalb|calf Samarias|Samaria zerpulvert|[zerpulvert] werden|be thou
8:7	Denn|and sie|they säen|sow Wind|wind und|and werden|be Ungewitter|whirlwind einernten|reap ihre|their Saat|corn soll|shall nicht|not aufkommen|[aufkommen] und|and ihr|you Gewächs|Branch kein|corruption Mehl|meal geben|make und|and ob|whether s|[s] geben|give würde|make sollen|shall s|[s] doch|please Fremde|stranger fressen|destroy
8:8	Israel|Israelites wird|will aufgefressen|destroy die|the Heiden|nation gehen|be thou mit|with ihnen|them um|for wie|as mit|with einem|a unwerten|pleasure Gefäß|vessel
8:9	darum|therefore daß|and sie|walk hinauf|offer zum|as-a Assur|Assyria laufen|offer wie|as ein|a Wild|wild in|in der|the Irre|lost Ephraim|Ephraim schenkt|[schenkt] den|the Buhlern|[Buhlern] und|and gibt|gives den|the Heiden|Goiim Tribut|hired
8:10	Dieselben|also Heiden|nation will|will ich|I nun|henceforth über|over sie|they sammeln|gather sie|they sollen|shall der|the Last|burden des|of-the Königs|royal der|the Fürsten|prince bald|little müde|exhausted werden|begin
8:11	Denn|and Ephraim|Ephraim hat|has der|the Altäre|altar viel|many gemacht|multiply zu|to sündigen|sin so|then sollen|shall auch|also die|the Altäre|altar ihm|him zur|to-the Sünde|sin geraten|be thou
8:12	Wenn|when ich|I ihm|him gleich|like viel|many tausend|thousand Gebote|multitude meines|my Gesetzes|law schreibe|write so|then wird|will s|[s] geachtet|count wie|according to eine|a Fremde|foreign Lehre|stranger
8:13	Ob|whether sie|they schon|already viel|many opfern|sacrifice und|and Fleisch|flesh herbringen|offering und|and essen|eat s|[s] so|then hat|has doch|please der|the HERR|GOD kein|not Gefallen|accept an|to ihnen|them sondern|henceforth er|he will|will ihrer|their Missetat|iniquity gedenken|remember und|and ihre|their Sünden|sin heimsuchen|number sie|walk sollen|shall wieder|return nach|after Ägypten|Egypt kommen|return
8:14	Israel|Israelites vergißt|forget seines|his Schöpfers|make und|and baut|build Paläste|temple so|then macht|multiply Juda|Judah viel|multiply feste|fenced Städte|town aber|but ich|I will|will Feuer|fire in|in seine|his Städte|town schicken|send welches|in-the soll|shall seine|his Häuser|[Häuser] verzehren|consume
9:1	Du|you darfst|[darfst] dich|you nicht|not freuen|rejoice Israel|Israelites noch|still rühmen|[rühmen] wie|as die|the Völker|nation denn|and du|you hurst|whore wider|stringed instrument deinen|your Gott|God und|and suchst|are-you-seeking damit|thus Hurenlohn|[Hurenlohn] daß|above alle|all (manner Tennen|threshingfloor voll|filled-with Getreide|corn werden|be
9:2	Darum|therefore sollen|shall dich|you Tenne|threshingfloor und|and Kelter|winepresses nicht|not nähren|feed und|and der|the Most|wine soll|shall dir|you fehlen|lie
9:3	Sie|they sollen|shall nicht|not bleiben|dwell im|in-the Lande|land des|of-the HERRN|GOD sondern|but Ephraim|Ephraim muß|must wieder|return nach|after Ägypten|Egypt und|and muß|must in|in Assyrien|Assyria Unreines|unclean essen|eat
9:4	wo|where sie|they dem|the HERRN|GOD kein|not Trankopfer|wine vom|from-the Wein|wine noch|not etwas|anything zu|to Gefallen|sweet tun|pour können|sweet Ihr|you Opfer|sacrifice soll|shall sein|his wie|as der|the Betrübten|bread Brot|bread an|to welchem|whomever unrein|[unrein] werden|unclean alle|all (manner die|the davon|from-which essen|eat denn|and ihr|you Brot|bread müssen|must sie|they für|for sich|himself selbst|soul essen|eat und|and es|it soll|shall nicht|not in|in des|of-the HERRN|GOD Haus|household gebracht|brought werden|be
9:5	Was|what wollt|want ihr|you alsdann|then an|to den|the Jahrfesten|congregation und|and an|to den|the Feiertagen|time des|of-the HERRN|GOD tun|make
9:6	Siehe|behold sie|they müssen|must weg|go vor|stringed instrument dem|the Verstörer|spoil Ägypten|Egypt wird|will sie|they sammeln|gather und|and Moph|Memphis wird|will sie|they begraben|bury Nesseln|nettles werden|be wachsen|possess da|then jetzt|was-giving-birth ihr|you liebes|pleasant Götzensilber|silver steht|is und|and Dornen|brambles in|in ihren|their Hütten|tents
9:7	Die|the Zeit|time der|the Heimsuchung|visitation ist|is gekommen|come die|the Zeit|time der|the Vergeltung|recompense des|of-the wird|will Israel|Israelites innewerden|know Die|the Propheten|prophet sind|are Narren|[Narren] und|and die|the Rottengeister|wind sind|are wahnsinnig|mad um|above deiner|your großen|multitude Missetat|iniquity und|and um|for der|the großen|many feindseligen|[feindseligen] Abgötterei|hatred willen|sake
9:8	Die|the Wächter|watchman in|in Ephraim|Ephraim hielten|held sich|himself vormals|[vormals] an|hide meinen|my Gott|God aber|but nun|now sind|are sie|they Propheten|prophet die|the Stricke|snare legen|lay auf|above allen|all (manner ihren|their Wegen|way durch|through die|the feindselige|[feindselige] Abgötterei|hatred im|in-the Hause|household ihres|her Gottes|of-God
9:9	Sie|they verderben|destroy s|destroy zu|to tief|deep wie|as zur|to-the Zeit|time Gibeas|Gibeah darum|therefore wird|will er|he ihrer|their Missetat|iniquity gedenken|remember und|and ihre|their Sünden|sin heimsuchen|number
9:10	Ich|I fand|find Israel|Israelites in|in der|the Wüste|wilderness wie|as Trauben|grape und|and sah|see eure|your Väter|fathers wie|as die|the ersten|beginning Feigen|firstripe am|on-the Feigenbaum|fig aber|but hernach|afterwards gingen|went sie|walk zu|to Baal-|[Baal-] Peor|Baalpeor und|and gelobten|[gelobten] sich|consecrate dem|the schändlichen|shame Abgott|[Abgott] und|and wurden|be thou ja|yes so|then greulich|abomination wie|as ihre|their Buhlen|[Buhlen]
9:11	Darum|therefore muß|must die|the Herrlichkeit|glory Ephraims|Ephraim's wie|as ein|a Vogel|fowl wegfliegen|fly daß|stringed instrument sie|they weder|neither gebären|beget noch|still tragen|bear noch|still schwanger|pregnant werden|be sollen|shall
9:12	Und|and ob|and sie|they ihre|their Kinder|old gleich|like erzögen|magnify will|will ich|I sie|they doch|please ohne|without Kinder|sons machen|bereave daß|that keine|no Leute|men mehr|more sein|his sollen|shall Auch|also weh|[weh] ihnen|them wenn|when ich|I von|stringed instrument ihnen|them gewichen|[gewichen] bin|depart
9:13	Ephraim|Ephraim wie|as ich|I es|it ansehe|see ist|is gepflanzt|plant und|and hübsch|habitation wie|as Tyrus|Tyrus muß|must aber|but nun|now seine|his Kinder|old herauslassen|bring dem|the Totschläger|slay
9:14	HERR|GOD gib|put ihnen-|[ihnen-] was|what willst|will du|you ihnen|them aber|but geben|give -|[-] gib|put ihnen|them unfruchtbare|bereave Leiber|womb und|and versiegte|dry Brüste|breast
9:15	Alle|all (manner ihre|their Bosheit|evil geschieht|[geschieht] zu|to Gilgal|Gilgal daselbst|in it bin|am ich|I ihnen|them feind|hate und|and ich|I will|will sie|they auch|also um|for ihres|her bösen|evil Wesens|doings willen|sake aus|stringed instrument meinem|my Hause|household stoßen|divorced und|and ihnen|more nicht|not mehr|more Liebe|my erzeigen|deal denn|for alle|all (manner Ihre|their Fürsten|prince sind|are Abtrünnige|rebellious
9:16	Ephraim|Ephraim ist|is geschlagen|smite ihre|their Wurzel|root ist|is verdorrt|withered daß|that sie|they keine|corruption Frucht|fruit mehr|more bringen|bring können|make Und|also ob|and sie|they gebären|bear würden|beget will|will ich|I doch|please die|the liebe|pleasant Frucht|fruit ihres|her Leibes|lifeblood töten|die
9:17	Mein|my Gott|God wird|will sie|they verwerfen|despise darum|therefore daß|and sie|they ihn|him nicht|not hören|hear wollen|will und|and sie|they müssen|must unter|under den|the Heiden|nation in|in der|the Irre|flee gehen|be thou
10:1	Israel|Israelites ist|is ein|a ausgebreiteter|empty Weinstock|vine der|the seine|his Frucht|fruit trägt|laid Aber|but soviel|multitude Früchte|fruit er|he hatte|had so|then viel|multiply Altäre|altar hatte|had er|he gemacht|multiply wo|where das|the Land|land am|on-the besten|good war|was da|then stifteten|good sie|they die|the schönsten|[schönsten] Bildsäulen|image
10:2	Ihr|you Herz|heart ist|is zertrennt|divide nun|henceforth wird|will sie|they ihre|their Schuld|blame finden|find Ihre|their Altäre|altar sollen|shall zerbrochen|behead und|and ihre|their Bildsäulen|image sollen|shall zerstört|spoil werden|be
10:3	Alsdann|and müssen|must sie|they sagen|say Wir|we haben|have keinen|no König|royal denn|and wir|we fürchteten|fear den|the HERRN|GOD nicht|not was|what kann|can uns|us der|the König|royal nun|now helfen|make
10:4	Sie|they reden|word und|and schwören|swear vergeblich|vain und|and machen|make einen|a Bund|covenant und|and solcher|such Rat|judgment grünt|flourish auf|above allen|all Furchen|furrow im|in-the Felde|field wie|as giftiges|[giftiges] Kraut|gall
10:5	Die|the Einwohner|neighbour zu|to Samaria|Samaria sorgen|sojourn um|for das|the Kalb|heifer zu|to Beth-|[Beth-] Aven|Bethaven denn|and sein|his Volk|nation trauert|[trauert] darum|above und|and seine|his Götzenpfaffen|priest zittern|rejoice seiner|his Herrlichkeit|glory halben|above denn|and sie|they wird|will von|stringed instrument ihnen|them weggeführt|uncover
10:6	Ja|also das|the Kalb|calf wird|will nach|after Assyrien|Assyria gebracht|bring zum|as-a Geschenke|offering dem|the König|royal Jareb|Jareb Also|so muß|must Ephraim|Ephraim mit|with Schanden|shame stehen|take und|and Israel|Israelites schändlich|[schändlich] gehen|go mit|stringed instrument seinen|his Vornehmen|counsel
10:7	Denn|for der|the König|royal zu|to Samaria|Samaria ist|is dahin|cease wie|as ein|a Schaum|wrath auf|above dem|the Wasser|water
10:8	Die|the Höhen|heights zu|to Aven|[Aven] sind|are vertilgt|destroy durch|through die|the sich|himself Israel|Israelites versündigte|sin Disteln|thistle und|and Dornen|thorn wachsen|offer auf|above ihren|their Altären|altar Und|and sie|they werden|be sagen|say Ihr|you Berge|mountain bedeckt|cover uns|us und|and Ihr|you Hügel|hill fallt|fall über|above uns|us
10:9	Israel|Israelites du|you hast|have seit|stringed instrument der|the Zeit|time Gibeas|Gibeah gesündigt|sin dabei|in it sind|are sie|they auch|also geblieben|stood Aber|but es|it soll|shall sie|they ein|a Streit|war nicht|not gleich|like dem|the zu|to Gibea|Gibeah ergreifen|overtake so|then wider|above die|the bösen|iniquity Leute|old geschah|happened
10:10	sondern|but ich|I will|will sie|they züchtigen|chastise nach|after meinem|my Wunsch|the-bounty daß|that alle|all Völker|nation sollen|shall über|above sie|they versammelt|gathered kommen|come wenn|when ich|I sie|they werde|will strafen|be-judged um|for ihre|their zwei|two Sünden|eye
10:11	Ephraim|Ephraim ist|is ein|a Kalb|heifer gewöhnt|teach daß|that man|one es|it gern|for drischt|thresh Ich|I will|will ihm|him über|above seinen|his schönen|goodness Hals|neck fahren|pass ich|I will|will Ephraim|Ephraim retten|ride Juda|Judah soll|shall pflügen|plow und|and Jakob|Jacob eggen|harrow
10:12	Darum|therefore säet|sow euch|you Gerechtigkeit|righteousness und|and erntet|reap Liebe|mouth pflüget|break up ein|a Neues|tillage weil|because es|it Zeit|time ist|is den|the HERRN|GOD zu|to suchen|seek bis|until daß|ever er|he komme|come und|and lasse|bring-forth regnen|teach über|over euch|you Gerechtigkeit|righteousness
10:13	Denn|for ihr|you pflüget|plow Böses|wickedness und|and erntet|reap Übeltat|iniquity und|and esset|[esset] Lügenfrüchte|lies
10:14	Weil|because du|you dich|you denn|for verläßt|[verläßt] auf|on dein|your Wesen|thing und|and auf|on die|the Menge|multitude deiner|your Helden|[Helden] so|then soll|shall sich|himself ein|a Getümmel|noise erheben|arise in|in deinem|your Volk|nation daß|that alle|all (manner deine|your Festen|hold verstört|[verstört] werden|spoil gleichwie|like Salman|Shalman verstörte|spoil das|the Haus|house Arbeels|Betharbel zur|to-the Zeit|time des|of-the Streits|war da|then die|the Mutter|mother samt|above den|the Kindern|old zu|to Trümmern|[Trümmern] ging|dash
10:15	Ebenso|[Ebenso] soll|shall s|[s] euch|make zu|to Beth-|[Beth-] El|Bethel auch|after that  manner gehen|make um|stringed instrument eurer|your großen|evil Bosheit|evil willen|sake daß|that der|the König|royal Israels|Israelites frühmorgens|morning untergehe|cease
11:1	Da|and Israel|Israelites jung|servant war|was hatte|had ich|I ihn|him lieb|loved und|and rief|call ihn|him meinen|my Sohn|old aus|stringed instrument Ägypten|Egypt
11:2	Aber|but wenn|when man|one sie|they jetzt|was-giving-birth ruft|call so|prepare wenden|go sie|they sich|face davon|stringed instrument und|and opfern|sacrifice den|the Baalim|Baal und|and räuchern|incense den|the Bildern|quarries
11:3	Ich|I nahm|take Ephraim|Ephraim bei|above seinen|his Armen|arm und|and leitete|teach to go ihn|him aber|but sie|they merkten|know es|it nicht|not wie|and ich|I ihnen|them half|heal
11:4	Ich|I ließ|had sie|they ein|a menschlich|[menschlich] Joch|sorrows ziehen|draw und|and in|in Seilen|wreathen der|the Liebe|my gehen|go und|and half|be thou ihnen|them das|the Joch|yoke an|above ihrem|her Hals|cheek tragen|exalt und|and gab|incline ihnen|them Futter|fodder
11:5	Sie|they sollen|shall nicht|not wieder|return nach|after Ägyptenland|Egypt-land kommen|return sondern|but Assur|Assyria soll|shall nun|now ihr|you König|royal sein|his denn|and sie|they wollen|will sich|himself nicht|refuse bekehren|return
11:6	Darum|therefore soll|shall das|the Schwert|sword über|over ihre|their Städte|town kommen|pain und|and soll|shall ihre|their Riegel|[Riegel] aufreiben|consume und|and fressen|will-devour um|stringed instrument ihres|her Vornehmens|counsel willen|sake
11:7	Mein|my Volk|nation ist|is müde|hang sich|himself zu|to mir|me zu|to kehren|backsliding und|and wenn|when man|one ihnen|them predigt|call so|then richtet|exalt sich|himself keiner|not auf|exalt
11:8	Was|what soll|shall ich|I aus|from dir|you machen|put Ephraim|Ephraim Soll|shall ich|I dich|you schützen|deliver Israel|Israelites Soll|shall ich|I nicht|not billig|[billig] ein|a Adama|Admah aus|from dir|you machen|put und|and dich|you wie|as Zeboim|Zeboim zurichten|put Aber|but mein|my Herz|heart ist|is andern|another Sinnes|above meine|my Barmherzigkeit|comfort ist|is zu|to brünstig|together
11:9	daß|that ich|I nicht|not tun|do will|make nach|after meinem|my grimmigen|fierce Zorn|anger noch|not mich|me kehren|return Ephraim|Ephraim gar|very zu|to verderben|destroy Denn|and ich|I bin|am Gott|God und|and nicht|not ein|a Mensch|man und|and bin|am der|the Heilige|holy unter|among dir|you ich|I will|will aber|but nicht|not in|in die|the Stadt|town kommen|come
11:10	Alsdann|then wird|will man|one dem|the HERRN|GOD nachfolgen|[nachfolgen] und|and er|he wird|will brüllen|roar wie|as ein|a Löwe|lion und|and wenn|and er|he wird|will brüllen|roar so|then werden|be erschrocken|[erschrocken] kommen|afraid die|the Kinder|old so|then gegen|stringed instrument Abend|sea sind|are
11:11	Und|and die|the in|stringed instrument Ägypten|Egypt werden|be auch|also erschrocken|[erschrocken] kommen|afraid wie|as die|the Vögel|bird und|and die|the im|stringed instrument Lande|land Assur|Assyria wie|as Tauben|dove und|and ich|I will|will sie|they in|above ihre|their Häuser|household setzen|dwell spricht|saith der|the HERR|GOD
11:12	In|in Ephraim|Ephraim ist|is allenthalben|everywhere Lügen|lies wider|against mich|compass und|and im|in-the Hause|household Israel|Israelites falscher|[falscher] Gottesdienst|deceit Aber|but auch|also Juda|Judah hält|dominion nicht|testify fest|firmly an|hide Gott|God und|and an|hide dem|the Heiligen|holy der|the treu|[treu] ist|is
12:1	Ephraim|Ephraim weidet|graze sich|feed am|on-the Winde|wind und|and läuft|pursue dem|the Ostwind|east nach|pursue und|and macht|multiply täglich|all (manner der|the Abgötterei|lie und|and des|of-the Schadens|spoil mehr|more sie|they machen|make mit|hide Assur|Assyria einen|a Bund|covenant und|and bringen|bring Balsam|oil nach|after Ägypten|Egypt
12:2	Darum|therefore wird|will der|the HERR|GOD mit|hide Juda|Judah rechten|cause und|above Jakob|Jacob heimsuchen|number nach|after seinem|his Wesen|way und|and ihm|him vergelten|return nach|after seinem|his Verdienst|doings
12:3	Er|he hat|has in|in Mutterleibe|[Mutterleibe] seinen|his Bruder|brother an|to der|the Ferse|heel gehalten|supplant und|and in|in seiner|his Kraft|strength hat|has er|he mit|with Gott|God gekämpft|power
12:4	Er|he kämpfte|reign mit|with dem|the Engel|angel und|and siegte|could denn|for er|he weinte|weep und|and bat|mercy ihn|him auch|also hat|has er|he ihn|him ja|yes zu|to Beth-|[Beth-] El|Bethel gefunden|find und|and daselbst|in it hat|has er|he mit|hide uns|us geredet|speak
12:5	Aber|but der|the HERR|GOD ist|is der|the Gott|God Zebaoth|host HERR|GOD ist|is sein|his Name|remembrance
12:6	So|then bekehre|return dich|you nun|now zu|to deinem|your Gott|God und|and halte|keep Barmherzigkeit|mercy und|and Recht|judgment und|and hoffe|wait stets|continually auf|on deinen|your Gott|God
12:7	Aber|but Kanaan|Canaan hat|has eine|a falsche|deceit Waage|balances in|in seiner|his Hand|by und|and betrügt|oppress gern|for
12:8	Und|and Ephraim|Ephraim spricht|it-is-said Ich|I bin|am reich|rich ich|I habe|have genug|enough man|one wird|will in|in aller|all (manner meiner|my Arbeit|labour keine|not Missetat|iniquity finden|find die|the Sünde|sin sei|be
12:9	Ich|I aber|but der|the HERR|GOD bin|am dein|your Gott|God aus|stringed instrument Ägyptenland|Egypt-land her|here und|and der|the dich|you noch|testify in|in den|the Hütten|tents wohnen|dwell läßt|let wie|as man|one zur|to-the Festzeit|congregation pflegt|[pflegt]
12:10	und|and rede|speak zu|above den|the Propheten|prophet und|and ich|I bin|am s|[s] der|the so|then viel|multiply Weissagung|vision gibt|multiply und|and durch|by die|the Propheten|prophet sich|himself anzeigt|like
12:11	In|in Gilead|Gilead ist|is Abgötterei|[Abgötterei] darum|therefore werden|be sie|be thou zunichte|[zunichte] und|and in|in Gilgal|Gilgal opfern|[opfern] sie|sacrifice Ochsen|ox darum|also sollen|shall ihre|their Altäre|altar werden|be wie|as die|the Steinhaufen|heap an|above den|the Furchen|furrow im|in-the Felde|field
12:12	Jakob|Jacob mußte|had-to fliehen|flee in|in das|the Land|field Syrien|Aram und|and Israel|Israelites mußte|had-to um|for ein|a Weib|wife dienen|serve und|and um|for ein|a Weib|wife mußte|had-to er|he hüten|keep
12:13	Aber|but hernach|afterwards führte|offer der|the HERR|GOD Israel|Israelites aus|stringed instrument Ägypten|Egypt durch|through einen|a Propheten|prophet und|and ließ|had ihn|him hüten|keep durch|through einen|a Propheten|prophet
12:14	Nun|now aber|but erzürnt|bitter ihn|him Ephraim|Ephraim durch|through seine|his Götzen|household-idols darum|therefore wird|will ihr|you Blut|blood über|above sie|they kommen|forsake und|and ihr|you HERR|LORD wird|will ihnen|them vergelten|return ihre|their Schmach|reproach die|the sie|they ihm|him antun|[antun]
13:1	Da|then Ephraim|Ephraim Schreckliches|trembling redete|speak ward|was er|he in|in Israel|Israelites erhoben|bear darnach|after versündigten|offended sie|they sich|himself durch|through Baal|Baal und|and wurden|were darüber|over-it getötet|die
13:2	Aber|but nun|henceforth machen|more sie|they der|the Sünden|sin viel|many mehr|more und|and aus|stringed instrument ihrem|her Silber|silver Bilder|image wie|as sie|they es|it erdenken|[erdenken] können|understanding nämlich|namely Götzen|idol welche|all (manner doch|please eitel|bitter Schmiedewerk|work sind|are Dennoch|[Dennoch] predigen|call sie|they von|from denselben|walk Wer|who die|the Kälber|calf küssen|kiss will|will der|the soll|shall Menschen|man opfern|sacrifice
13:3	Darum|prepare werden|be sie|they sein|be thou wie|as die|the Morgenwolke|morning und|and wie|as der|the Tau|dew der|the frühmorgens|betimes vergeht|go ja|yes wie|as die|the Spreu|chaff die|the von|stringed instrument der|the Tenne|threshingfloor verweht|[verweht] wird|whirlwind und|and wie|as der|the Rauch|smoke von|stringed instrument dem|the Schornstein|[Schornstein]
13:4	Ich|I bin|am aber|but der|the HERR|GOD dein|your Gott|God aus|stringed instrument Ägyptenland|Egypt-land her|here und|and du|you solltest|should ja|yes keinen|not andern|another Gott|God kennen|know denn|for mich|me und|and keinen|no Heiland|save als|because un allein|save mich|me
13:5	Ich|I nahm|took mich|me ja|yes deiner|know an|to in|in der|the Wüste|wilderness im|in-the dürren|[dürren] Lande|land
13:6	Aber|but weil|because sie|they geweidet|pasture sind|are daß|that sie|they satt|full geworden|satisfy sind|are und|and genug|enough haben|satisfy erhebt|exalt sich|himself ihr|you Herz|heart darum|above vergessen|forget sie|they mein|my
13:7	So|then will|will ich|be thou auch|also werden|be gegen|toward sie|they wie|according to ein|a Löwe|lion und|and wie|as ein|a Parder|leopard auf|above dem|the Wege|way will|will ich|I auf|on sie|they lauern|behold
13:8	Ich|I will|will ihnen|them begegnen|meet wie|as ein|a Bär|bear dem|the seine|his Jungen|young genommen|taken sind|barren und|and will|will ihr|you verstocktes|gold Herz|heart zerreißen|rent und|and will|will sie|they daselbst|in it wie|as ein|a Löwe|lion fressen|will-devour die|the wilden|field Tiere|live sollen|shall sie|they zerreißen|cleave
13:9	Israel|Israelites du|you bringst|take dich|you in|in Unglück|destroy denn|and dein|your Heil|help steht|is allein|only bei|with mir|me
13:10	Wo|where ist|is dein|your König|royal hin|away der|the dir|you helfen|[helfen] möge|save in|in allen|all (manner deinen|your Städten|town und|and deine|your Richter|plead von|from denen|them du|you sagtest|tell Gib|put mir|me Könige|royal und|and Fürsten|prince
13:11	Wohlan|now ich|I gab|put dir|you einen|a König|royal in|in meinem|my Zorn|anger und|and will|will ihn|him dir|you in|in meinem|my Grimm|wrath wegnehmen|take
13:12	Die|the Missetat|iniquity Ephraims|Ephraim's ist|is zusammengebunden|enemy und|and seine|his Sünde|sin ist|is behalten|hide
13:13	Denn|for es|it soll|shall ihm|him wehe|sorrows werden|be wie|as einer|one Gebärerin|beget Er|he ist|is ein|a unverständig|not Kind|old denn|and wenn|when die|the Zeit|time gekommen|come ist|is so|then will|will er|he die|the Mutter|birth nicht|not brechen|stood
13:14	Aber|but ich|I will|will sie|they erlösen|redeem aus|stringed instrument der|the Hölle|by und|and vom|stringed instrument Tod|death erretten|redeem Tod|death ich|I will|will dir|you ein|a Gift|pestilence sein|his Hölle|grave ich|I will|will dir|you eine|a Pestilenz|destruction sein|his Doch|please ist|is der|the Trost|repentance vor|before meinen|my Augen|eye verborgen|hide
13:15	Denn|for wenn|and er|he auch|also zwischen|between Brüdern|brothers Frucht|fruit bringt|fruitful so|then wird|will doch|please ein|a Ostwind|east des|of-the HERRN|GOD aus|offer der|the Wüste|wilderness herauffahren|[herauffahren] daß|that sein|his Brunnen|fountain vertrocknet|[vertrocknet] und|and seine|his Quelle|fountain versiegt|waste und|and er|he wird|will rauben|spoil den|the Schatz|treasure alles|all (manner köstlichen|pleasant Gerätes|vessel
13:16	[14|[[14] 1]|[1]] Samaria|Samaria wird|will wüst|formless werden|be denn|and sie|they sind|are ihrem|her Gott|God ungehorsam|rebel sie|they sollen|shall durchs|through-the Schwert|sword fallen|fall und|and ihre|their jungen|young Kinder|children zerschmettert|dash und|and ihre|their schwangeren|conceive Weiber|wives zerrissen|tore werden|cleave
14:1	Bekehre|[Bekehre] dich|return Israel|Israelites zu|ever dem|the HERR|GOD deinem|your Gott|God denn|and du|you bist|are gefallen|fall um|for deiner|your Missetat|iniquity willen|sake
14:2	Nehmt|take diese|these Worte|word mit|hide euch|you und|and bekehrt|[bekehrt] euch|return zum|as-a HERRN|GOD und|and sprecht|say zu|to ihm|him Vergib|bear uns|us alle|all (manner Sünde|iniquity und|and tue|take uns|us wohl|good so|then wollen|will wir|we opfern|pay die|the Farren|bullock unsrer|our Lippen|lip
14:3	Assur|Assyria soll|shall uns|us nicht|not helfen|save wir|we wollen|will nicht|not mehr|more auf|above Rossen|horse reiten|ride auch|also nicht|not mehr|testify sagen|say zu|to den|the Werken|work unsrer|our Hände|by “Ihr|[“Ihr] seid|are unser|our Gott|God ”|[”] sondern|but laß|let die|the Waisen|fatherless bei|with dir|you Gnade|favor finden|pity
14:4	So|then will|will ich|I ihr|you Abtreten|backsliding wieder|back heilen|heal gerne|offerings will|will ich|I sie|they lieben|[lieben] denn|and mein|my Zorn|anger soll|shall sich|himself von|stringed instrument ihnen|them wenden|return
14:5	Ich|I will|will Israel|Israelites wie|as ein|a Tau|dew sein|his daß|that er|he soll|shall blühen|flourish wie|as eine|a Rose|lily und|and seine|his Wurzeln|root sollen|shall ausschlagen|smite wie|as der|the Libanon|Lebanon
14:6	und|and seine|his Zweige|branch sich|himself ausbreiten|go daß|that er|he sei|be thou schön|glory wie|as ein|a Ölbaum|olive und|and soll|shall so|then guten|good Geruch|savour geben|give wie|as der|the Libanon|Lebanon
14:7	Und|and sie|they sollen|shall wieder|return unter|under einem|a Schatten|shadow sitzen|dwell von|from Korn|corn sollen|shall sie|they sich|himself nähren|live und|and blühen|flourish wie|as der|the Weinstock|vine sein|his Gedächtnis|remembrance soll|shall sein|his wie|as der|the Wein|wine am|on-the Libanon|Lebanon
14:8	Ephraim|Ephraim was|what sollen|shall mir|me weiter|testify die|the Götzen|idol Ich|I will|will ihn|him erhören|answer und|and führen|behold ich|I will|will sein|his wie|as eine|a grünende|green Tanne|fir an|stringed instrument mir|me soll|shall man|one deine|your Frucht|fruit finden|find
14:9	Wer|what ist|is weise|wise der|the dies|this verstehe|understands und|and klug|wisdom der|the dies|this merke|know Denn|and die|the Wege|way des|of-the HERRN|GOD sind|are richtig|right und|and die|the Gerechten|righteous wandeln|[wandeln] darin|go aber|but die|the Übertreter|transgress fallen|fall darin|in-it
