1:1	Judas|Juda(-h ein|a Knecht|servant Jesu|Jesus Christi|Christ ein|a Bruder|brother aber|and des|of-the Jakobus|James den|the Berufenen|called die|the da|then geheiligt|[geheiligt] sind|are in|by Gott|god dem|the Vater|Father und|also bewahrt|keep in|in Jesu|Jesus Christo|Christ
1:2	Gott|God gebe|multiply euch|you viel|multiply Barmherzigkeit|mercy und|also Frieden|peace und|also Liebe|my
1:3	Ihr|you Lieben|[Lieben] nachdem|when ich|I vorhatte|all euch|you zu|to schreiben|write von|of unser|our aller|common Heil|salvation hielt|have ich|I s|[s] für|for nötig|[nötig] euch|you mit|with Schriften|write zu|to ermahnen|beseech daß|that ihr|you für|for den|the Glauben|faith kämpfet|earnestly contend for der|the einmal|once den|the Heiligen|[Heiligen] übergeben|[übergeben] ist|deliver
1:4	Denn|and es|it sind|are etliche|certain Menschen|man nebeneingeschlichen|creep in unawares von|from denen|which vorzeiten|[vorzeiten] geschrieben|[geschrieben] ist|write solches|into Urteil|judgment Die|the sind|are Gottlose|wicked ziehen|translate die|the Gnade|grace unsers|our Gottes|god auf|into Mutwillen|mock und|also verleugnen|[verleugnen] Gott|god und|also unsern|our HERRN|Lord Jesus|Jesus Christus|Christ den|the einigen|only Herrscher|Lord
1:5	Ich|I will|will euch|you aber|and erinnern|remember die|the ihr|you dies|this ja|yes schon|already wisset|know daß|that der|the HERR|Lord da|then er|he dem|the Volk|people aus|of Ägypten|earth half|save das|the andere|other Mal|second umbrachte|[umbrachte] die|the da|then nicht|not glaubten|believe
1:6	Auch|and die|the Engel|angel die|the ihr|himself Fürstentum|[Fürstentum] nicht|not bewahrten|keep sondern|but verließen|[verließen] ihre|privately Behausung|house hat|has er|he behalten|keep zum|into Gericht|judgment des|of-the großen|great Tages|day mit|with ewigen|everlasting Banden|bond in|of der|the Finsternis|darkness
1:7	Wie|as auch|as Sodom|Sodom und|also Gomorra|Gomorrha und|also die|the umliegenden|of Städte|city die|the gleicherweise|like wie|as diese|these Unzucht|[Unzucht] getrieben|sent-away haben|give self over tofornication und|also nach|after einem|a andern|another Fleisch|flesh gegangen|came-out sind|after zum|as-a Beispiel|example gesetzt|made sind|befirst und|and leiden|suffer des|of-the ewigen|everlasting Feuers|fire Pein|vengeance
1:8	Desgleichen|likewise sind|are auch|also diese|this Träumer|dream die|the das|the Fleisch|flesh beflecken|defile die|the Herrschaft|dominion aber|and verachten|[verachten] und|and die|the Majestäten|glory lästern|[lästern]
1:9	Michael|Michael aber|and der|the Erzengel|[Erzengel] da|when er|he mit|with dem|the Teufel|devil stritt|doubt und|and mit|with ihm|him redete|dispute über|of den|the Leichnam|body Mose|[Mose] s|Moses wagte|durst er|he das|the Urteil|judgment der|the Lästerung|[Lästerung] nicht|no zu|to fällen|bring sondern|but sprach|say Der|the HERR|Lord strafe|rebuke dich|thee
1:10	Diese|this aber|and lästern|[lästern] alles|all davon|whatsoever sie|they nichts|no wissen|know was|whatsoever sie|they aber|and natürlich|naturally erkennen|know wie|as die|the unvernünftigen|[unvernünftigen] Tiere|beast darin|by verderben|destroy sie|corrupt
