1:1	Paulus|Paul ein|a Apostel|[Apostel] Jesu|Jesus Christi|Christ durch|by den|the Willen|will Gottes|god und|also Bruder|brother Timotheus|Timotheus
1:2	den|the Heiligen|[Heiligen] zu|by Kolossä|Colosse und|also den|the gläubigen|faithful Brüdern|brothers in|by Christo|Christ Gnade|grace sei|you mit|with euch|you und|also Friede|peace von|from Gott|god unserm|our Vater|Father und|also dem|the HERRN|Lord Jesus|Jesus Christus|Christ
1:3	Wir|we danken|thank Gott|god und|also dem|the Vater|Father unsers|our HERRN|Lord Jesu|Jesus Christi|Christ und|and beten|pray allezeit|always für|of euch|your
1:4	nachdem|when wir|your gehört|heard haben|have von|from eurem|your Glauben|faith an|by Christum|Christ Jesum|Jesus und|also von|from der|the Liebe|my zu|which allen|all Heiligen|[Heiligen]
1:5	um|by der|the Hoffnung|hope willen|sake die|which euch|you beigelegt|[beigelegt] ist|is im|by Himmel|heaven von|from welcher|which ihr|you zuvor|former gehört|heard habt|hear before durch|by das|the Wort|word der|the Wahrheit|faithfulness im|in-the Evangelium|gospel
1:6	das|which zu|into euch|you gekommen|come ist|come wie|as auch|also in|by alle|all Welt|world und|also ist|is fruchtbar|is wie|as auch|also in|by euch|you von|from dem|which Tage|day an|to da|then ihr|you s|[s] gehört|heard habt|have und|also erkannt|know die|the Gnade|grace Gottes|god in|by der|the Wahrheit|faithfulness
1:7	wie|as ihr|also denn|for gelernt|[gelernt] habt|learn von|from Epaphras|Epaphras unserm|our lieben|[lieben] Mitdiener|fellowservant welcher|which ist|is ein|a treuer|faithful Diener|minister Christi|Christ für|for euch|your
1:8	der|which uns|us auch|also eröffnet|[eröffnet] hat|declare eure|your Liebe|my im|by Geist|Spirit
1:9	Derhalben|by auch|also wir|we von|from dem|the Tage|day an|to da|then wir|we s|[s] gehört|heard haben|have hören|cease wir|we nicht|no auf|cease für|for euch|your zu|to beten|pray und|also zu|to bitten|pray daß|that ihr|you erfüllt|fill werdet|fulfil mit|with Erkenntnis|knowledge seines|his Willens|will in|by allerlei|all geistlicher|spiritual Weisheit|wisdom und|also Verständnis|understanding
1:10	daß|that ihr|you wandelt|walk würdig|[würdig] dem|the HERRN|Lord zu|into allem|all Gefallen|subsided und|and fruchtbar|be (bear seid|are in|by allen|all guten|good Werken|work
