1:1	Im|in-the ersten|firstborn Jahr|year des|of-the Kores|Cyrus des|of-the Königs|royal in|in Persien|Persia daß|that erfüllt|fill würde|consume das|the Wort|word des|of-the HERRN|GOD durch|stringed instrument den|the Mund|mouth Jeremia|[Jeremia] s|Jeremiah geredet|spoken erweckte|awake der|the HERR|GOD den|the Geist|wind des|of-the Kores|Cyrus des|of-the Königs|royal in|in Persien|Persia daß|that er|voice ausrufen|proclaimed ließ|pass durch|through sein|his ganzes|all (manner Königreich|kingdom auch|also durch|also Schrift|writing und|and sagen|say
1:2	So|also spricht|it-is-said Kores|Cyrus der|the König|royal in|in Persien|Persia Der|the HERR|GOD der|the Gott|God des|of-the Himmels|heaven hat|has mir|me alle|all (manner Königreiche|kingdom der|the Erde|earth gegeben|put und|he hat|has mir|me befohlen|number ihm|him ein|a Haus|household zu|to bauen|build zu|to Jerusalem|Jerusalem in|in Juda|Judah
1:3	Wer|what nun|now unter|under euch|stringed instrument seine|his Volkes|nation ist|stringed instrument mit|hide dem|offer Sei|be thou Gott|God und|and er|he ziehe|go hinauf|offer gen|to Jerusalem|Jerusalem in|in Juda|Judah und|and baue|build das|the Haus|household des|of-the HERRN|GOD des|of-the Gottes|of-God Israels|Israelites Er|he ist|is der|the Gott|God der|the zu|to Jerusalem|Jerusalem ist|is
1:4	Und|all (manner wer|who noch|still übrig|and-those ist|leave an|stringed instrument allen|all (manner Orten|place da|then der|he Fremdling|sojourner ist|sojourn dem|the sollen|shall helfen|bear die|the Leute|men seines|his Orts|place mit|with Silber|silver und|and Gold|gold Gut|goods und|and Vieh|livestock außer|except dem|hide was|what sie|they aus|from freiem|[freiem] Willen|sake geben|offerings zum|as-a Hause|household Gottes|of-God zu|to Jerusalem|Jerusalem
1:5	Da|then machten|made sich|himself auf|arise die|the Obersten|head der|the Vaterhäuser|[Vaterhäuser] aus|from Juda|Judah und|and Benjamin|Benjamin und|and die|the Priester|priest und|and Leviten|Levite alle|all (manner deren|whose Geist|wind Gott|God erweckte|awake hinaufzuziehen|offer und|and zu|to bauen|build das|the Haus|household des|of-the HERRN|GOD zu|to Jerusalem|Jerusalem
1:6	Und|and alle|all (manner die|the um|circuits sie|strong her|circuits waren|were stärkten|strong ihre|their Hände|by mit|with silbernem|silver und|and goldenem|gold Geräte|vessel mit|with Gut|goods und|and Vieh|livestock und|and Kleinoden|presents außer|except dem|the Was|what sie|they freiwillig|[freiwillig] gaben|willing
1:7	Und|and der|the König|royal Kores|Cyrus tat|did heraus|bring die|the Gefäße|vessel des|of-the Hauses|household des|of-the HERRN|GOD die|the Nebukadnezar|Nebuchadrezzar aus|stringed instrument Jerusalem|Jerusalem genommen|taken hatte|bring und|put in|household seines|his Gottes|of-God Haus|household getan|done hatte|put
1:8	Aber|but Kores|Cyrus der|the König|royal in|in Persien|Persia tat|did sie|they heraus|bring durch|above Mithredath|Mithredath den|the Schatzmeister|treasurer der|Sheshbazzar zählte|scribe sie|they dar|out Sesbazar|Sheshbazzar dem|the Fürsten|prince Juda|Judah s|Judah
1:9	Und|and dies|this ist|is ihre|their Zahl|number dreißig|thirty goldene|gold Becken|[Becken] und|and tausend|thousand silberne|silver Becken|[Becken] neunundzwanzig|nine Messer|knife
1:10	dreißig|thirty goldene|gold Becher|bason und|and der|the andern|second silbernen|silver Becher|bason vierhundertundzehn|[vierhundertundzehn] und|and anderer|[anderer] Gefäße|vessel tausend|thousand
1:11	daß|that aller|all (manner Gefäße|vessel golden|gold und|and silbern|silver waren|were fünftausend|five und|and vierhundert|four-hundred Alle|all (manner brachte|brought sie|offer Sesbazar|Sheshbazzar herauf|offer mit|hide denen|them die|the aus|from der|the Gefangenschaft|captivity von|stringed instrument Babel|Babel heraufzogen|offer gen|to Jerusalem|Jerusalem
2:1	Dies|this sind|are die|the Kinder|old der|the Landschaft|province die|the heraufzogen|offer aus|stringed instrument der|the Gefangenschaft|captivity die|the Nebukadnezar|Nebuchadrezzar der|the König|royal zu|to Babel|Babel hatte|uncover gen|to Babel|Babel geführt|uncover und|and die|Jerusalem wieder|return gen|to Jerusalem|Jerusalem und|and nach|after Juda|Judah kamen|return ein|a jeglicher|one in|in seine|his Stadt|town
2:2	und|and kamen|came mit|hide Serubabel|Zerubbabel Jesua|Jeshua Nehemia|Nehemiah Seraja|Seraiah Reelaja|Reelaiah Mardochai|Mordecai Bilsa|Bilshan Mispar|Mispar Bigevai|[Bigevai] Rehum|Rehum und|and Baana|Baanah Dies|this ist|is nun|now die|the Zahl|number der|the Männer|men des|of-the Volkes|nation Israel|Israelites
2:3	der|the Kinder|old Parevs|Parosh zweitausend|[zweitausend] hundertundzweiundsiebzig|hundred
2:4	der|the Kinder|old Sephatja|Shephatiah dreihundert|three und|and zweiundsiebzig|two
2:5	der|the Kinder|old Arah|[Arah] siebenhundert|seven und|and fünfundsiebzig|five
2:6	der|the Kinder|old Pahath-|[Pahath-] Moab|Pahathmoab von|from den|the Kindern|old Jesua|[Jesua] Joab|Jeshua zweitausend|[zweitausend] achthundertundzwölf|eight
2:7	der|the Kinder|old Elam|Elam tausend|thousand zweihundertvierundfünfzig|hundred
2:8	der|the Kinder|old Satthu|Zattu neunhundert|nine und|and fünfundvierzig|five
2:9	der|the Kinder|old Sakkai|Zaccai siebenhundert|seven und|and sechzig|threescore
2:10	der|the Kinder|old Bani|Bani sechshundert|six und|and zweiundvierzig|two
2:11	der|the Kinder|old Bebai|[Bebai] sechshundert|six und|and dreiundzwanzig|three
2:12	der|the Kinder|old Asgad|Azgad tausend|thousand zweihundert|two und|and zweiundzwanzig|two
2:13	der|the Kinder|old Adonikam|[Adonikam] sechshundert|six und|and sechsundsechzig|six
