1:1	Das|which da|then von|from Anfang|beginning war|was das|which wir|we gehört|heard haben|have das|which wir|we gesehen|seen haben|see mit|with unsern|our Augen|eye das|which wir|we beschaut|[beschaut] haben|see und|also unsre|our Hände|hand betastet|felt haben|handle vom|of Wort|word des|of-the Lebens|life
1:2	und|also das|the Leben|life ist|is erschienen|appear und|also wir|we haben|have gesehen|see und|also bezeugen|testify und|also verkündigen|[verkündigen] euch|you das|the Leben|life das|the ewig|[ewig] ist|is welches|which war|was bei|unto dem|the Vater|Father und|also ist|appear uns|us erschienen|appear
1:3	was|which wir|we gesehen|see und|also gehört|heard haben|have das|the verkündigen|[verkündigen] wir|we euch|you auf|on daß|that ihr|ye mit|with uns|our Gemeinschaft|fellowship habt|have und|also unsre|our Gemeinschaft|fellowship ist|is mit|with dem|the Vater|Father und|also mit|with seinem|his Sohn|son Jesus|Jesus Christus|Christ
1:4	Und|also solches|these schreiben|[schreiben] wir|write euch|you auf|on daß|that eure|your Freude|joy völlig|fulfil sei|be
1:5	Und|also das|this ist|is die|the Verkündigung|promise die|which wir|we von|from ihm|him gehört|heard haben|have und|also euch|you verkündigen|[verkündigen] daß|that Gott|god Licht|light ist|is und|also in|by ihm|him ist|is keine|no Finsternis|darkness
1:6	So|if wir|we sagen|say daß|that wir|we Gemeinschaft|fellowship mit|with ihm|him haben|have und|also wandeln|walk in|by der|the Finsternis|darkness so|then lügen|[lügen] wir|lie und|also tun|do nicht|no die|the Wahrheit|faithfulness
1:7	So|if wir|we aber|and im|by Licht|light wandeln|walk wie|as er|he im|by Licht|light ist|is so|then haben|have wir|have Gemeinschaft|fellowship untereinander|with und|also das|the Blut|blood Jesu|Jesus Christi|Christ seines|his Sohnes|son macht|cleanse uns|us rein|cleanse von|from aller|all Sünde|sin
1:8	So|if wir|we sagen|say wir|we haben|have keine|no Sünde|sin so|then verführen|[verführen] wir|deceive uns|us selbst|himself und|also die|the Wahrheit|faithfulness ist|is nicht|no in|by uns|us
1:9	So|if wir|we aber|but unsre|our Sünden|sins bekennen|confess so|then ist|is er|he treu|faithful und|also gerecht|righteous daß|that er|he uns|us die|the Sünden|sins vergibt|[vergibt] und|also reinigt|cleanse uns|us von|from aller|all Untugend|[Untugend]
1:10	So|if wir|we sagen|say wir|we haben|have nicht|no gesündigt|sinned so|then machen|make wir|do ihn|him zum|as-a Lügner|liar und|also sein|his Wort|word ist|is nicht|no in|by uns|us
2:1	Meine|my Kindlein|little children solches|these schreibe|write ich|I euch|you auf|on daß|that ihr|you nicht|lest sündiget|[sündiget] Und|also ob|if jemand|certain sündigt|[sündigt] so|then haben|have wir|we einen|a Fürsprecher|comforter bei|unto dem|the Vater|Father Jesum|Jesus Christum|Christ der|the gerecht|righteous ist|is
2:2	Und|also derselbe|he ist|is die|the Versöhnung|[Versöhnung] für|of unsre|our Sünden|sins nicht|no allein|only aber|and für|of die|the unseren|our sondern|but auch|also für|of die|the der|the ganzen|all Welt|world
2:3	Und|also an|to dem|by merken|know wir|know daß|that wir|we ihn|him kennen|know so|if wir|we seine|his Gebote|commandment halten|keep
2:4	Wer|who da|then sagt|speak Ich|I kenne|know ihn|him und|also hält|keep seine|his Gebote|commandment nicht|not der|the ist|is ein|a Lügner|liar und|also in|by solchem|this ist|is keine|no Wahrheit|faithfulness
2:5	Wer|which aber|and sein|his Wort|word hält|keep in|by solchem|this ist|is wahrlich|[wahrlich] die|the Liebe|my Gottes|god vollkommen|perfect Daran|by erkennen|know wir|know daß|that wir|we in|by ihm|him sind|are
2:6	Wer|who da|then sagt|speak daß|that er|he in|by ihm|him bleibt|abide der|the soll|ought auch|also wandeln|walk gleichwie|as er|that gewandelt|walked hat|walk
2:7	Brüder|brothers ich|I schreibe|write euch|you nicht|no ein|a neues|new Gebot|commandment sondern|but das|the alte|old Gebot|commandment das|which ihr|you habt|have von|from Anfang|beginning gehabt|have Das|the alte|old Gebot|commandment ist|is das|the Wort|word das|which ihr|you von|from Anfang|beginning gehört|heard habt|have
2:8	Wiederum|again ein|a neues|new Gebot|commandment schreibe|[schreibe] ich|write euch|you das|which da|then wahrhaftig|indeed ist|is bei|by ihm|him und|also bei|by euch|you denn|that die|the Finsternis|darkness vergeht|depart und|also das|the wahre|[wahre] Licht|light scheint|appear jetzt|now
2:9	Wer|who da|then sagt|speak er|he sei|be im|by Licht|light und|also haßt|hate seinen|his Bruder|brother der|the ist|is noch|till in|by der|the Finsternis|darkness
2:10	Wer|who seinen|his Bruder|brother liebt|[liebt] der|the bleibt|abide im|by Licht|light und|also ist|is kein|no Ärgernis|offence bei|by ihm|him
2:11	Wer|who aber|and seinen|his Bruder|brother haßt|hate der|the ist|is in|by der|the Finsternis|darkness und|also wandelt|walk in|by der|the Finsternis|darkness und|also weiß|know nicht|no wo|where er|he hin|away geht|go denn|that die|the Finsternis|darkness hat|blind seine|his Augen|eye verblendet|blind
2:12	Liebe|my Kindlein|little children ich|I schreibe|write euch|you denn|that die|the Sünden|sins sind|are euch|you vergeben|spare durch|by seinen|his Namen|name
2:13	Ich|I schreibe|write euch|you Vätern|Father denn|that ihr|you kennt|know den|know der|the von|from Anfang|beginning ist|is Ich|I schreibe|write euch|you Jünglingen|young man denn|that ihr|you habt|have den|the Bösewicht|evil überwunden|overcome
2:14	Ich|I habe|write euch|you Kindern|child geschrieben|write denn|that ihr|you kennet|know den|the Vater|Father Ich|I habe|write euch|you Vätern|Father geschrieben|write denn|that ihr|you kennt|know den|the der|the von|from Anfang|beginning ist|is Ich|I habe|have euch|you Jünglingen|young man geschrieben|write denn|that ihr|you seid|are stark|mighty und|also das|the Wort|word Gottes|god bleibt|abide bei|by euch|you und|also ihr|you habt|have den|the Bösewicht|evil überwunden|overcome
2:15	Habt|have nicht|not lieb|loved die|the Welt|world noch|neither was|what in|by der|the Welt|world ist|is So|if jemand|certain die|the Welt|world liebhat|[liebhat] in|by dem|the ist|is nicht|no die|the Liebe|my des|of-the Vaters|Father
2:16	Denn|that alles|all was|what in|by der|the Welt|world ist|is des|of-the Fleisches|flesh Lust|lust und|also der|the Augen|eye Lust|lust und|also hoffärtiges|[hoffärtiges] Leben|life ist|is nicht|no vom|of Vater|Father sondern|but von|of der|the Welt|world
