1:1	Dies|this sind|are die|the Reden|word des|of-the Predigers|preacher des|of-the Sohnes|SON'S Davids|David des|of-the Königs|royal zu|to Jerusalem|Jerusalem
1:2	Es|it ist|vanity alles|all ganz|all eitel|vanity sprach|said der|the Prediger|preacher es|it ist|is alles|all ganz|all eitel|vanity
1:3	Was|profit hat|has der|the Mensch|man für|for Gewinn|profit von|from aller|all seiner|his Mühe|labour die|the er|he hat|labour unter|under der|the Sonne|sun
1:4	Ein|a Geschlecht|generation vergeht|go das|the andere|generation kommt|comes die|the Erde|earth aber|but bleibt|stood ewiglich|ever
1:5	Die|the Sonne|sun geht|arise auf|on und|sun geht|goes unter|under und|and läuft|pant an|to ihren|their Ort|place daß|that sie|they wieder|back daselbst|there aufgehe|arise
1:6	Der|the Wind|wind geht|go gen|to Mittag|south und|and kommt|comes herum|compass zur|to-the Mitternacht|north und|wind wieder|back herum|go an|to den|the Ort|circuits da|wind er|he anfing|return
1:7	Alle|all Wasser|river laufen|go ins|into-the Meer|sea doch|please wird|will das|the Meer|sea nicht|not voller|full an|to den|the Ort|place da|then sie|river her|here fließen|go fließen|[fließen] sie|go wieder|back hin|return
1:8	Es|it sind|are alle|all Dinge|word so|then voll|filled-with Mühe|weary daß|that es|it niemand|no-one ausreden|speak kann|could Das|the Auge|eye sieht|sees sich|see nimmer|[nimmer] satt|satisfy und|and das|the Ohr|[Ohr] hört|hear sich|hear nimmer|[nimmer] satt|fill
1:9	Was|what ist|is s|[s] das|the geschehen|happened ist|is Eben|on-that das|the hernach|afterwards geschehen|happened wird|will Was|what ist|is s|[s] das|the man|one getan|done hat|make Eben|on-that das|the man|one hernach|afterwards tun|do wird|make und|and geschieht|[geschieht] nichts|nothing Neues|new unter|under der|the Sonne|sun
1:10	Geschieht|is auch|also etwas|word davon|from-which man|one sagen|say möchte|might Siehe|see das|the ist|is neu|new Es|it ist|is zuvor|former auch|already geschehen|happened in|in den|the langen|[langen] Zeiten|ever die|the vor|face uns|us gewesen|been sind|are
1:11	Man|one gedenkt|[gedenkt] nicht|memorial derer|[derer] die|the zuvor|former gewesen|been sind|first also|so auch|also derer|memorial so|then hernach|afterwards kommen|come wird|will man|one nicht|not gedenken|memorial bei|with denen|them die|the darnach|after sein|his werden|be
1:12	Ich|I der|the Prediger|preacher war|was König|royal zu|to Jerusalem|Jerusalem
1:13	und|and richtete|put mein|my Herz|heart zu|to suchen|search und|and zu|to forschen|seek weislich|wisdom alles|all was|what man|make unter|under dem|the Himmel|heaven tut|make Solche|these unselige|evil Mühe|travail hat|has Gott|God den|the Menschenkindern|CHILDREN-OF-MEN gegeben|put daß|that sie|they sich|himself darin|in-it müssen|must quälen|afflict
1:14	Ich|I sah|see an|to alles|all Tun|work das|the unter|under der|the Sonne|sun geschieht|make und|and siehe|behold es|it war|was alles|all eitel|vanity und|and Haschen|vexation nach|after dem|the Wind|wind
1:15	Krumm|pervert kann|could nicht|not schlicht|[schlicht] werden|to equalise noch|number was|what fehlt|wanting gezählt|counted werden|number
1:16	Ich|I sprach|speak in|in meinem|my Herzen|heart Siehe|behold ich|I bin|am herrlich|wisdom geworden|magnify und|and habe|have mehr|more Weisheit|more denn|for alle|all die|the vor|face mir|Jerusalem gewesen|been sind|heart zu|to Jerusalem|Jerusalem und|and mein|my Herz|heart hat|has viel|multiply gelernt|wisdom und|knowledge erfahren|see
1:17	Und|and richtete|pitched auch|put mein|my Herz|heart darauf|put daß|that ich|wisdom erkennte|know Weisheit|wisdom und|and erkennte|[erkennte] Tollheit|madness und|and Torheit|folly Ich|I ward|was aber|but gewahr|know daß|that solches|this auch|also Mühe|vexation um|for Wind|wind ist|is
1:18	Denn|for wo|where viel|multitude Weisheit|wisdom ist|is da|then ist|is viel|multitude Grämens|grief und|and wer|knowledge viel|more lernt|knowledge der|the muß|must viel|more leiden|sorrow
2:1	Ich|I sprach|said in|in meinem|my Herzen|heart Wohlan|go ich|I will|prove wohl|joy leben|prove und|see gute|good Tage|good haben|see Aber|but siehe|behold das|the war|was auch|also eitel|vanity
2:2	Ich|I sprach|said zum|as-a Lachen|laughter Du|you bist|are toll|praise und|and zur|to-the Freude|joy Was|this machst|make du|you
2:3	Da|heart dachte|search ich|I in|in meinem|my Herzen|heart meinen|my Leib|flesh mit|with Wein|wine zu|to pflegen|draw doch|please also|so daß|lead mein|my Herz|heart mich|me mit|with Weisheit|wisdom leitete|lead und|folly zu|to ergreifen|GRASP was|what Torheit|outrage ist|folly bis|until ich|I lernte|see was|WHAT dem|the Menschen|man gut|good wäre|was daß|that sie|they tun|do sollten|make solange|number sie|live unter|under dem|the Himmel|heaven leben|live
2:4	Ich|I tat|did große|magnify Dinge|work ich|I baute|build Häuser|household pflanzte|plant Weinberge|vineyard
2:5	ich|I machte|make mir|me Gärten|garden und|and Lustgärten|orchard und|and pflanzte|plant allerlei|every fruchtbare|fruit Bäume|tree darein|fruit
2:6	ich|I machte|make mir|me Teiche|pool daraus|from-which zu|to wässern|drink den|the Wald|forest der|the grünenden|grow Bäume|tree
2:7	ich|I hatte|Buy Knechte|servant und|and Mägde|handmaid und|and auch|also Gesinde|SERVANTS im|in-the Hause|house geboren|BORN ich|I hatte|had eine|a größere|GREATER Habe|cattle an|to Rindern|ox und|and Schafen|flock denn|for alle|all die|the vor|face mir|me zu|to Jerusalem|Jerusalem gewesen|been waren|were
2:8	ich|I sammelte|gather mir|me auch|also Silber|silver und|and Gold|gold und|and von|peculiar den|the Königen|royal und|and Ländern|province einen|a Schatz|peculiar ich|I schaffte|make mir|me Sänger|sing und|and Sängerinnen|sing und|and die|the Wonne|delight der|the Menschen|MEN allerlei|spoil Saitenspiel|spoil
2:9	und|and nahm|took zu|more über|over alle|all die|the vor|face mir|me zu|to Jerusalem|Jerusalem gewesen|been waren|were auch|also blieb|stood meine|my Weisheit|wisdom bei|with mir|me
